Id,R,Rm,Name,Team,Pv,Mv,Fm,Gf,Gs,Rp,Rc,R+,R-,Ass,Amm,Esp,Au
2170,P,Por,Milinkovic-Savic V.,Torino,25,6.44,5.72,0,29,4,0,0,0,0,2,0,0
572,P,Por,Meret,Napoli,23,6.35,5.61,0,20,1,0,0,0,0,0,0,0
2521,P,Por,De Gea,Fiorentina,23,6.41,5.59,0,25,2,0,0,0,0,0,0,0
188,P,Por,Leali,Genoa,19,6.21,5.24,0,19,1,0,0,0,0,1,0,1
2428,P,Por,Sommer,Inter,25,6.12,5.28,0,24,1,0,0,0,0,0,0,0
5876,P,Por,Di Gregorio,Juventus,21,6.14,5.29,0,18,0,0,0,0,0,0,0,0
4312,P,Por,Maignan,Milan,25,6.14,5.2,0,26,1,0,0,0,0,1,0,0
4431,P,Por,Carnesecchi,Atalanta,23,6.33,5.22,0,25,0,0,0,0,0,1,0,0
4360,P,Por,Caprile,Cagliari,11,6.36,5.55,0,9,0,0,0,0,0,0,0,0
5841,P,Por,Svilar,Roma,26,6.21,5.08,0,29,0,0,0,0,0,1,0,0
6248,P,Por,Stankovic F.,Venezia,15,6.6,5.23,0,23,1,0,0,0,0,1,0,0
133,P,Por,Skorupski,Bologna,17,6.21,5.06,0,22,1,0,0,0,0,1,0,0
4867,P,Por,Turati,Monza,22,6.32,4.93,0,36,2,0,0,0,0,1,0,0
2134,P,Por,Falcone,Lecce,26,6.33,4.81,0,42,1,0,0,0,0,1,0,0
6125,P,Por,Vasquez D.,Empoli,23,6.04,4.74,0,32,1,0,0,0,0,2,0,0
6842,P,Por,Sava,Udinese,12,6.04,4.67,0,16,0,0,0,0,0,1,0,0
2814,P,Por,Provedel,Lazio,25,5.94,4.58,0,34,0,0,0,0,0,0,0,0
6641,P,Por,Suzuki,Parma,25,6.14,4.5,0,40,0,0,0,0,0,0,1,0
387,P,Por,Reina,Como,10,6,4.8,0,12,0,0,0,0,0,0,0,0
2722,P,Por,Ravaglia F.,Bologna,8,6,4.88,0,9,0,0,0,0,0,0,0,0
218,P,Por,Perin,Juventus,5,6.1,5.5,0,3,0,0,0,0,0,0,0,0
6462,P,Por,Okoye,Udinese,14,6.07,4.39,0,21,0,0,0,0,0,1,0,1
4957,P,Por,Montipo',Verona,25,6.24,4.04,0,53,0,0,0,0,0,0,0,1
6966,P,Por,Butez,Como,7,6.07,4.79,0,9,0,0,0,0,0,0,0,0
1843,P,Por,Radu I.,Venezia,3,6.33,5.33,0,3,0,0,0,0,0,0,0,0
2792,P,Por,Musso,Atalanta,1,6,6,0,0,0,0,0,0,0,0,0,0
5116,P,Por,Martinez Jo.,Inter,1,6.5,6.5,0,0,0,0,0,0,0,0,0,0
574,P,Por,Scuffet,Napoli,13,5.85,4.08,0,23,0,0,0,0,0,0,0,0
6650,P,Por,Sherri,Cagliari,6,5.83,4.33,0,9,0,0,0,0,0,0,0,0
6482,P,Por,Mandas,Lazio,1,6.5,6.5,0,0,0,0,0,0,0,0,0,0
4270,P,Por,Rui Patricio,Atalanta,2,6.25,5.75,0,1,0,0,0,0,0,0,0,0
761,P,Por,Audero,Como,8,6,3.75,0,18,0,0,0,0,0,0,0,0
2815,P,Por,Terracciano,Fiorentina,3,6.17,5.17,0,3,0,0,0,0,0,0,0,0
4425,P,Por,Joronen,Venezia,8,5.5,3.38,0,15,0,0,0,0,0,0,0,1
6682,P,Por,Pizzignacco,Monza,5,6.3,4.9,0,7,0,0,0,0,0,0,0,0
2297,P,Por,Rossi F.,Atalanta,0,0,0,0,0,0,0,0,0,0,0,0,0
5822,P,Por,Bagnolini,Bologna,0,0,0,0,0,0,0,0,0,0,0,0,0
3,P,Por,Radunovic,Cagliari,0,0,0,0,0,0,0,0,0,0,0,0,0
2809,P,Por,Vigorito,Como,0,0,0,0,0,0,0,0,0,0,0,0,0
6651,P,Por,Chiorra,Empoli,0,0,0,0,0,0,0,0,0,0,0,0,0
673,P,Por,Perisan,Empoli,0,0,0,0,0,0,0,0,0,0,0,0,0
6403,P,Por,Christensen O.,Fiorentina,0,0,0,0,0,0,0,0,0,0,0,0,0
6184,P,Por,Martinelli T.,Fiorentina,0,0,0,0,0,0,0,0,0,0,0,0,0
610,P,Por,Gollini,Roma,7,5.86,4.07,0,15,1,0,0,0,0,1,0,0
219,P,Por,Sommariva,Genoa,0,0,0,0,0,0,0,0,0,0,0,0,0
1926,P,Por,Di Gennaro,Inter,0,0,0,0,0,0,0,0,0,0,0,0,0
1930,P,Por,Pinsoglio,Juventus,0,0,0,0,0,0,0,0,0,0,0,0,0
6417,P,Por,Furlanetto,Lazio,0,0,0,0,0,0,0,0,0,0,0,0,0
2401,P,Por,Fruchtl,Lecce,0,0,0,0,0,0,0,0,0,0,0,0,0
6523,P,Por,Samooja,Lecce,0,0,0,0,0,0,0,0,0,0,0,0,0
6505,P,Por,Nava,Milan,0,0,0,0,0,0,0,0,0,0,0,0,0
4,P,Por,Sportiello,Milan,0,0,0,0,0,0,0,0,0,0,0,0,0
2178,P,Por,Cragno,Monza,0,0,0,0,0,0,0,0,0,0,0,0,0
5853,P,Por,Sorrentino A.,Monza,0,0,0,0,0,0,0,0,0,0,0,0,0
2845,P,Por,Contini,Napoli,0,0,0,0,0,0,0,0,0,0,0,0,0
6661,P,Por,Chichizola,Parma,1,5,2,0,3,0,0,0,0,0,0,0,0
6662,P,Por,Corvi,Parma,0,0,0,0,0,0,0,0,0,0,0,0,0
5338,P,Por,Rinaldi,Parma,0,0,0,0,0,0,0,0,0,0,0,0,0
5304,P,Por,Boer,Roma,0,0,0,0,0,0,0,0,0,0,0,0,0
5384,P,Por,Ryan,Roma,0,0,0,0,0,0,0,0,0,0,0,0,0
5320,P,Por,Paleari,Torino,1,6.5,3.5,0,3,0,0,0,0,0,0,0,0
6210,P,Por,Popa,Torino,0,0,0,0,0,0,0,0,0,0,0,0,0
543,P,Por,Padelli,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
5521,P,Por,Bertinato,Venezia,0,0,0,0,0,0,0,0,0,0,0,0,0
6671,P,Por,Grandi,Venezia,0,0,0,0,0,0,0,0,0,0,0,0,0
4491,P,Por,Berardi A.,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
511,P,Por,Perilli,Verona,1,6,5,0,1,0,0,0,0,0,0,0,0
4351,P,Por,Brancolini,Empoli,0,0,0,0,0,0,0,0,0,0,0,0,0
4929,P,Por,Ciocci,Cagliari,0,0,0,0,0,0,0,0,0,0,0,0,0
6813,P,Por,Torriani,Milan,0,0,0,0,0,0,0,0,0,0,0,0,0
216,P,Por,Donnarumma An.,Torino,0,0,0,0,0,0,0,0,0,0,0,0,0
2211,P,Por,Silvestri,Empoli,2,5.75,1.75,0,8,0,0,0,0,0,0,0,0
6818,P,Por,Mazza,Monza,0,0,0,0,0,0,0,0,0,0,0,0,0
6824,P,Por,Marin Re.,Roma,0,0,0,0,0,0,0,0,0,0,0,0,0
2091,P,Por,Plizzari,Venezia,0,0,0,0,0,0,0,0,0,0,0,0,0
6919,P,Por,Seghetti,Empoli,1,6.5,3.5,0,3,0,0,0,0,0,0,0,0
5707,P,Por,Piana,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
6970,P,Por,Selvik,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
797,P,Por,Marcone,Parma,0,0,0,0,0,0,0,0,0,0,0,0,0
6569,P,Por,Stolz,Genoa,0,0,0,0,0,0,0,0,0,0,0,0,0
6991,P,Por,Siegrist,Genoa,0,0,0,0,0,0,0,0,0,0,0,0,0
7042,P,Por,Calligaris,Inter,0,0,0,0,0,0,0,0,0,0,0,0,0
5513,D,E,Dumfries,Inter,22,6.25,7.02,6,0,0,0,0,0,1,4,0,0
254,D,E,Dimarco,Inter,22,6.3,6.8,3,0,0,0,0,0,3,2,0,0
2120,D,Dc,Bastoni,Inter,24,6.44,6.67,1,0,0,0,0,0,4,3,0,0
2816,D,B;Dd;E,Di Lorenzo,Napoli,26,6.17,6.48,3,0,0,0,0,0,1,4,0,0
554,D,E,Zappacosta,Atalanta,19,6.11,6.66,3,0,0,0,0,0,2,1,0,0
4433,D,Dd;Ds;E,Zortea,Cagliari,23,6,6.61,5,0,0,0,0,0,0,2,0,0
5877,D,E,Carlos Augusto,Inter,17,6.15,6.62,2,0,0,0,0,0,2,0,0,0
5620,D,Ds;E,Tavares N.,Lazio,19,6.32,6.58,0,0,0,0,0,0,7,2,1,0
2160,D,E,Gosens,Fiorentina,23,6.11,6.35,2,0,0,0,0,0,2,5,0,0
5520,D,Dd;Ds;E,Cambiaso,Juventus,22,6.16,6.34,2,0,0,0,0,0,0,4,0,0
2724,D,Dc,Buongiorno,Napoli,17,6.35,6.5,1,0,0,0,0,0,0,1,0,0
6664,D,B;Dd;E,Delprato,Parma,23,6.09,6.41,4,2,0,0,0,0,0,5,0,0
5831,D,Dc,Gatti,Juventus,24,6.15,6.23,1,0,0,0,0,0,0,2,0,0
4292,D,Ds;E,Hernandez T.,Milan,22,5.95,6.23,3,0,0,1,0,1,2,2,1,0
5862,D,Ds;E,Valeri,Parma,22,5.89,6.25,2,0,0,1,1,0,2,0,0,0
2296,D,Dc,Mancini,Roma,26,6.15,6.23,1,0,0,0,0,0,1,4,0,0
4772,D,Ds;E,Angelino,Roma,26,6.13,6.38,2,0,0,0,0,0,1,1,0,0
393,D,Dc,Luperto,Cagliari,26,5.98,6.13,1,0,0,0,0,0,2,2,0,0
5885,D,Dd;E,Dodo',Fiorentina,25,6.18,6.14,0,0,0,0,0,0,2,6,0,0
2593,D,Ds;E,Martin,Genoa,25,6.16,6.2,0,0,0,0,0,0,3,4,0,0
2525,D,B;Dd;E,Darmian,Inter,18,6.11,6.39,2,0,0,0,0,0,2,2,0,1
2188,D,Dd;Ds;E,Marusic,Lazio,20,5.95,6.28,3,0,0,0,0,0,0,1,0,1
4530,D,Ds;E,Kyriakopoulos,Monza,23,5.91,6.22,2,0,0,0,0,0,3,4,0,0
4409,D,Dc,Rrahmani,Napoli,26,6.1,6.13,1,0,0,0,0,0,1,2,0,1
4887,D,E,Bellanova,Atalanta,23,6.09,6.3,0,0,0,0,0,0,6,2,0,0
6802,D,B;Dd;E,Savona,Juventus,22,5.93,6.14,2,0,0,0,0,0,0,3,0,0
5010,D,Dc,Ismajli,Empoli,23,6.2,6.17,0,0,0,0,0,0,0,1,0,0
770,D,Ds;E,Pezzella Giu.,Empoli,24,6.08,6.1,0,0,0,0,0,0,3,5,0,0
322,D,Dc,De Vrij,Inter,17,6.06,6.38,2,0,0,0,0,0,0,1,0,0
6257,D,Ds;E,Dorgu,Lecce,21,5.83,6.12,3,0,0,0,0,0,1,2,1,1
5307,D,Dc,Valenti,Parma,9,6.06,6.28,1,0,0,0,0,0,0,2,0,0
4385,D,E,Lazaro,Torino,23,6.09,6.24,0,0,0,0,0,0,5,3,0,0
5678,D,Dd;E,Holm,Bologna,11,6,6.27,1,0,0,0,0,0,1,3,0,0
2653,D,Ds;E,Lykogiannis,Bologna,12,6.08,6.33,0,0,0,0,0,0,4,2,0,0
4734,D,Ds;E,Miranda J.,Bologna,19,6.11,6.24,0,0,0,0,0,0,4,3,0,0
5718,D,Dc,Viti,Empoli,21,6.1,6.07,0,0,0,0,0,0,0,1,0,0
5804,D,Ds;E,Cacace,Empoli,18,5.75,6.11,2,0,0,0,0,0,2,4,0,0
5833,D,Dc,Gila,Lazio,22,6.07,6,1,0,0,0,0,0,0,5,0,1
4401,D,Dc,Gabbia,Milan,14,6.14,6.25,1,0,0,0,0,0,0,3,0,0
4976,D,Dd;Dc,Kalulu,Juventus,18,6.14,6.25,1,0,0,0,0,0,0,2,0,0
4317,D,Dc,N'Dicka,Roma,26,6.02,5.98,0,0,0,0,0,0,0,2,0,0
49,D,B;Ds;E,Masina,Torino,18,5.97,6.19,1,0,0,0,0,0,3,5,0,0
5847,D,Dc,Bijol,Udinese,24,6.06,6.04,1,0,0,0,0,0,2,7,0,1
5555,D,Ds;E,Kamara H.,Udinese,20,6,6.15,1,0,0,0,0,0,3,4,1,0
5899,D,Dc,Gigot,Lazio,5,6.2,7.2,2,0,0,0,0,0,0,2,0,0
2515,D,B;Dd;E,Walker,Milan,3,6.33,6.33,0,0,0,0,0,0,0,0,0,0
5354,D,E,Ruggeri,Atalanta,20,6,6.05,0,0,0,0,0,0,2,2,0,0
6202,D,Dc,Beukema,Bologna,24,5.9,5.94,0,0,0,0,0,0,1,0,0,0
4421,D,Ds;E,Augello,Cagliari,25,5.94,6.02,0,0,0,0,0,0,3,2,0,0
4378,D,Ds;Dc,Ranieri L.,Fiorentina,25,5.9,6.04,1,0,0,0,0,0,2,3,0,0
5449,D,Ds;E,Parisi,Fiorentina,12,5.96,6.17,1,0,0,0,0,0,0,1,0,0
5514,D,Ds;Dc,Vasquez,Genoa,25,6.02,6.02,1,0,0,0,0,0,0,6,0,0
1852,D,E,Spinazzola,Napoli,13,6.12,6.38,1,0,0,0,0,0,1,1,0,0
6672,D,Dc,Idzes,Venezia,24,5.92,5.98,1,0,0,0,0,0,0,3,0,0
5022,D,Dc,Pavlovic,Milan,12,6.12,6.38,1,0,0,0,0,0,1,2,0,0
787,D,Dc,Djimsiti,Atalanta,22,5.86,5.91,1,0,0,0,0,0,2,4,0,1
6046,D,Dc,Hien,Atalanta,20,6.1,5.95,0,0,0,0,0,0,0,6,0,0
5701,D,Dc,Obert,Cagliari,12,6.04,6.29,1,0,0,0,0,0,1,2,0,0
4461,D,B;Dd;E,Zappa,Cagliari,26,5.73,5.9,2,0,0,0,0,0,0,3,0,0
6217,D,Dc,Bisseck,Inter,15,5.97,6.13,1,0,0,0,0,0,1,3,0,0
4177,D,Dd;Dc,Pavard,Inter,17,6.06,6.03,0,0,0,0,0,0,1,3,0,0
2788,D,Dc,Bremer,Juventus,6,6.5,6.42,0,0,0,0,0,0,0,1,0,0
5840,D,B;Ds;E,Olivera,Napoli,20,6.08,6.02,0,0,0,0,0,0,0,2,0,0
5677,D,Dc,Perez N.,Udinese,2,6.25,6.25,0,0,0,0,0,0,0,0,0,0
6211,D,Ds;E,Zemura,Udinese,17,5.82,6.06,1,0,0,0,0,0,2,2,0,0
6480,D,Dd;E,Tchatchoua,Verona,24,5.75,5.94,2,0,0,0,0,0,2,5,1,0
4665,D,Dc,Maripan,Torino,16,5.97,6.09,1,0,0,0,0,0,0,0,1,0
6956,D,Dc,Solet,Udinese,7,6.5,6.5,0,0,0,0,0,0,1,0,1,0
487,D,Dd;E,De Silvestri,Bologna,11,6.05,6.27,1,0,0,0,0,0,0,1,0,0
4210,D,Dc,Mina,Cagliari,22,5.98,5.84,0,0,0,0,0,0,0,4,1,0
2602,D,Dc,Varane,Como,0,0,0,0,0,0,0,0,0,0,0,0,0
5323,D,Dc,Martinez Quarta,Fiorentina,7,5.86,6.21,1,0,0,0,0,0,0,1,0,0
5739,D,Dd;Dc,De Winter,Genoa,13,5.73,6.23,3,0,0,0,0,0,0,5,0,0
791,D,Dd;Ds;E,Sabelli,Genoa,21,5.83,5.83,0,0,0,0,0,0,1,2,0,0
513,D,Dc,Acerbi,Inter,12,6.08,6.17,0,0,0,0,0,0,1,0,0,0
4237,D,B;Dd;Ds,Danilo,Juventus,8,5.44,5.44,0,0,0,0,0,0,1,2,0,0
358,D,Dd;Ds;E,De Sciglio,Empoli,10,5.8,6.1,1,0,0,0,0,0,0,0,0,0
4502,D,Ds;E,Gallo,Lecce,19,5.97,6,0,0,0,0,0,0,2,1,1,0
4751,D,Dc,Tomori,Milan,11,5.77,5.64,0,0,0,0,0,0,0,1,1,0
5838,D,Dd;Ds;E,Birindelli,Monza,8,6.06,6.38,1,0,0,0,0,0,0,1,0,0
4245,D,Dc,Smalling,Roma,0,0,0,0,0,0,0,0,0,0,0,0,0
6642,D,Dc,Coco,Torino,24,5.81,5.81,2,0,0,0,0,0,0,8,0,1
6047,D,Dd;E,Ehizibue,Udinese,21,5.95,5.9,0,0,0,0,0,0,1,4,0,0
697,D,E,Cuadrado,Atalanta,12,6.04,6.17,0,0,0,0,0,0,2,1,0,0
2640,D,B;Ds;E,Kolasinac,Atalanta,17,6.06,5.85,0,0,0,0,0,0,1,5,0,1
2130,D,E,Hateboer,Atalanta,0,0,0,0,0,0,0,0,0,0,0,0,0
6042,D,Dc,Lucumi',Bologna,21,5.86,5.74,0,0,0,0,0,0,1,5,1,0
6230,D,Dc,Dossena,Como,21,5.79,5.83,0,0,0,0,0,0,2,0,1,0
6495,D,Dc,Comuzzo,Fiorentina,22,5.89,5.77,0,0,0,0,0,0,0,5,0,0
5527,D,Dd;E,Zanoli,Genoa,19,5.95,5.89,0,0,0,0,0,0,0,2,0,0
2263,D,Dd;E,Lazzari,Lazio,16,5.94,5.97,0,0,0,0,0,0,1,1,0,0
140,D,Dd;Ds;E,Hysaj,Lazio,4,6.12,6.62,0,0,0,0,0,0,2,0,0,0
6632,D,Dc,Gaspar K.,Lecce,15,6.03,6,0,0,0,0,0,0,1,3,0,0
5835,D,Dd;Dc,Baschirotto,Lecce,26,5.77,5.73,0,0,0,0,0,0,0,2,0,0
5867,D,Dd;E,Gendrey,Lecce,2,5.25,5.25,0,0,0,0,0,0,0,0,0,0
729,D,Dd;E,Pereira P.,Monza,22,5.77,5.86,1,0,0,0,0,0,2,7,0,0
5353,D,Dc,Balogh,Parma,21,5.81,5.76,0,0,0,0,0,0,1,4,0,0
1952,D,Dd;Ds;E,Zampano,Venezia,21,5.76,5.88,1,0,0,0,0,0,2,5,0,0
4816,D,B;Dd;Ds,Emerson Royal,Milan,17,5.62,5.47,0,0,0,0,0,0,0,5,0,0
6531,D,Dd;Ds;E,Jimenez A.,Milan,10,6.1,5.95,0,0,0,0,0,0,0,3,0,0
6893,D,Dc,Kempf,Como,21,5.83,5.76,0,0,0,0,0,0,0,3,0,0
6986,D,B;Dd;E,Rensch,Roma,4,6.12,6.12,0,0,0,0,0,0,0,0,0,0
6766,D,Ds;Dc,Kelly L.,Juventus,2,6,6,0,0,0,0,0,0,0,0,0,0
6537,D,Dd;Dc,Goglichidze,Empoli,23,5.74,5.7,0,0,0,0,0,0,0,0,1,0
252,D,B;Ds;E,Biraghi,Torino,9,5.72,5.78,1,0,0,0,0,0,0,1,0,1
2285,D,Dc,Bani,Genoa,16,5.88,5.78,0,0,0,0,0,0,0,3,0,0
6245,D,Dd;Dc,Vogliacco,Parma,16,5.66,5.78,2,0,0,0,0,0,0,4,0,1
294,D,Dc,Rugani,Juventus,0,0,0,0,0,0,0,0,0,0,0,0,0
460,D,Dc,Romagnoli,Lazio,22,5.8,5.73,0,0,0,0,0,0,0,1,1,0
4657,D,Dd;E,Celik,Roma,21,5.71,5.69,0,0,0,0,0,0,1,3,0,0
4263,D,Dc,Kabasele,Udinese,13,5.69,5.92,1,0,0,0,0,0,0,0,0,0
5764,D,Dc,Coppola D.,Verona,22,5.66,5.64,1,0,0,0,0,0,1,9,0,0
6820,D,E,Sosa B.,Torino,18,5.72,5.72,0,0,0,0,0,0,0,0,0,0
6883,D,Dc,Jean,Lecce,14,5.79,5.79,0,0,0,0,0,0,0,0,0,0
5626,D,B;Dd;Ds,Guilbert,Lecce,21,5.74,5.6,0,0,0,0,0,0,0,2,2,0
6896,D,Dd;E,Van Der Brempt,Como,13,5.96,5.92,0,0,0,0,0,0,1,3,0,0
2406,D,Dc,Hummels,Roma,10,6.05,5.8,0,0,0,0,0,0,0,1,0,1
7018,D,Dc,Nelsson,Roma,2,6,6,0,0,0,0,0,0,0,0,0,0
695,D,Dc,Toloi,Atalanta,6,5.83,5.83,0,0,0,0,0,0,0,0,0,0
5067,D,E,Bakker,Atalanta,1,6,6,0,0,0,0,0,0,0,0,0,0
6066,D,Dd;Dc,Posch,Atalanta,11,5.91,5.86,0,0,0,0,0,0,0,1,0,0
5406,D,Dd;E,Di Pardo,Cagliari,0,0,0,0,0,0,0,0,0,0,0,0,0
418,D,Dc,Goldaniga,Como,19,5.74,5.5,0,0,0,0,0,0,0,7,1,0
5435,D,Ds;E,Moreno Alb.,Como,17,5.91,5.79,0,0,0,0,0,0,0,4,0,0
4374,D,Dc,Walukiewicz,Torino,19,5.79,5.68,0,0,0,0,0,0,0,5,0,0
5450,D,Dd;E,Stojanovic,Empoli,0,0,0,0,0,0,0,0,0,0,0,0,0
6039,D,B;Ds;E,Cabal,Juventus,6,6.33,6.25,0,0,0,0,0,0,0,1,0,0
2728,D,Ds;E,Pellegrini Lu.,Lazio,11,6,5.91,0,0,0,0,0,0,0,2,0,0
6055,D,Dc,Thiaw,Milan,16,5.78,5.5,0,0,0,0,0,0,0,1,0,2
226,D,Dc,Izzo,Monza,22,5.66,5.48,0,0,0,0,0,0,1,10,0,0
4904,D,Dc,Mari',Fiorentina,20,5.82,5.72,0,0,0,0,0,0,0,2,1,0
4925,D,Ds;Dc,Carboni A.,Monza,20,5.55,5.55,0,0,0,0,0,0,2,4,0,0
6396,D,Dc,Natan,Napoli,0,0,0,0,0,0,0,0,0,0,0,0,0
256,D,Ds;Dc,Juan Jesus,Napoli,10,5.75,5.75,0,0,0,0,0,0,1,2,0,0
4994,D,B;Dd;E,Vojvoda,Como,17,5.82,5.71,0,0,0,0,0,0,0,4,0,0
6485,D,Dc,Kristensen T.,Udinese,13,5.65,5.54,0,0,0,0,0,0,0,3,0,0
6256,D,B;Dd;E,Ferreira J.,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
5447,D,Dc,Altare,Venezia,12,6,5.75,0,0,0,0,0,0,0,2,0,1
5484,D,Dc,Svoboda,Venezia,16,5.69,5.84,1,0,0,0,0,0,0,1,0,0
