Id,R,Rm,Name,Team,Pv,Mv,Fm,Gf,Gs,Rp,Rc,R+,R-,Ass,Amm,Esp,Au
6673,D,B;Ds;E,Sverko,Venezia,13,5.77,5.88,1,0,0,0,0,0,0,3,0,0
4493,D,Dc,Dawidowicz,Verona,16,5.41,5.19,0,0,0,0,0,0,0,5,1,0
2181,D,Dc,Palomino,Cagliari,8,5.75,6.06,1,0,0,0,0,0,0,1,0,0
6426,D,E,Pedersen,Torino,20,5.6,5.52,0,0,0,0,0,0,0,3,0,0
4284,D,E;M,Sergi Roberto,Como,10,6.05,6,0,0,0,0,0,0,1,3,0,0
6887,D,Dc,Leoni,Parma,7,5.5,5.79,1,0,0,0,0,0,0,0,1,0
5578,D,Dd;Dc,Kossounou,Atalanta,11,5.95,5.91,0,0,0,0,0,0,0,1,0,0
6975,D,Dd;E,Alberto Costa,Juventus,0,0,0,0,0,0,0,0,0,0,0,0,0
6867,D,Ds;E,Valle,Como,4,5.88,5.75,0,0,0,0,0,0,0,1,0,0
7014,D,B;Dd;E,Smolcic I.,Como,3,6.33,6.33,0,0,0,0,0,0,0,0,0,0
357,D,Dd;E,Calabria,Bologna,6,5.83,5.75,0,0,0,0,0,0,0,1,0,0
6665,D,Dd;Ds;E,Coulibaly W.,Parma,14,5.54,5.36,0,0,0,0,0,0,1,1,1,1
5848,D,Dd;E,Ebosele,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
6631,D,Dc,Ghilardi,Verona,14,5.68,5.5,0,0,0,0,0,0,0,5,0,0
2769,D,Dc,Magnani,Verona,14,5.29,5.43,1,0,0,0,0,0,0,2,0,0
1891,D,Dd;Dc,Ceccherini,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
4982,D,Dc,Erlic,Bologna,4,6.25,6.25,0,0,0,0,0,0,0,0,0,0
5695,D,Ds;E,Haps,Venezia,15,5.7,5.6,0,0,0,0,0,0,0,3,0,0
6021,D,Dd;Dc,Abankwah,Udinese,2,6.25,6,0,0,0,0,0,0,0,1,0,0
5532,D,Ds;E,Bradaric,Verona,17,5.47,5.32,0,0,0,0,0,0,0,5,0,0
6957,D,Dc,Valentini N.,Verona,3,5.67,5.67,0,0,0,0,0,0,0,0,0,0
6965,D,Ds;E,Lovik,Parma,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0
6985,D,Ds;Dc,Candè,Venezia,5,5.8,5.7,0,0,0,0,0,0,0,1,0,0
5324,D,B;Dd;Ds,Godfrey,Atalanta,1,6,6,0,0,0,0,0,0,0,0,0,0
6464,D,Dc,Wieteska,Cagliari,5,5.6,5.5,0,0,0,0,0,0,0,1,0,0
6438,D,Dd;Dc,Hatzidiakos,Cagliari,0,0,0,0,0,0,0,0,0,0,0,0,0
6231,D,Dd;Ds;E,Azzi,Cagliari,6,6,5.83,0,0,0,0,0,0,0,2,0,0
134,D,Ds;Dc,Barba,Como,6,5.42,5.42,0,0,0,0,0,0,0,0,0,0
5603,D,Dc,Pongracic,Fiorentina,6,5.83,5.33,0,0,0,0,0,0,0,0,1,1
6660,D,Dc,Marcandalli,Venezia,3,5.5,5.5,0,0,0,0,0,0,0,0,0,0
6244,D,Dc,Matturro,Genoa,9,5.67,5.56,0,0,0,0,0,0,0,2,0,0
5498,D,Dc,Casale,Bologna,9,5.61,5.39,0,0,0,0,0,0,0,0,0,1
327,D,Dd;Dc,Patric,Lazio,8,5.62,5.88,1,0,0,0,0,0,0,2,0,0
5812,D,Dd;E,Terracciano F.,Milan,7,5.71,5.57,0,0,0,0,0,0,0,2,0,0
2737,D,Dc,Bettella,Monza,0,0,0,0,0,0,0,0,0,0,0,0,0
253,D,B;Dd;Ds,D'Ambrosio,Monza,12,5.62,5.46,0,0,0,0,0,0,0,2,1,0
4495,D,Dc,Kumbulla,Roma,0,0,0,0,0,0,0,0,0,0,0,0,0
6647,D,Ds;E,Dahl,Roma,2,6,6,0,0,0,0,0,0,0,0,0,0
6533,D,Dc,Giannetti L.,Udinese,11,5.68,5.41,1,0,0,0,0,0,0,4,0,2
4458,D,Dd;E,Candela,Venezia,14,5.46,5.25,0,0,0,0,0,0,0,2,0,1
581,D,Dd;E,Faraoni,Verona,5,5.6,5.6,0,0,0,0,0,0,0,0,0,0
6679,D,Dd;Ds;E,Esteves G.,Udinese,0,0,0,0,0,0,0,0,0,0,0,0,0
6803,D,Ds;E,Rouhi,Juventus,4,5.62,5.62,0,0,0,0,0,0,0,0,0,0
6832,D,E,Palestra,Atalanta,1,6,6,0,0,0,0,0,0,0,0,0,0
6885,D,Dd;E,Abdulhamid,Roma,3,5.67,6,0,0,0,0,0,0,1,0,0,0
6892,D,Dd;Dc,Schingtienne,Venezia,5,5.5,5.3,0,0,0,0,0,0,0,2,0,0
6890,D,Dc,Moreno M.,Fiorentina,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0
5554,D,Dd;Dc,Daniliuc,Verona,13,5.38,5.38,0,0,0,0,0,0,0,0,0,0
5856,D,Dd;E,Sambia,Empoli,3,5.83,5.83,0,0,0,0,0,0,0,0,0,0
5900,D,Dc,Toure' I.s.,Udinese,11,5.59,5.41,1,0,0,0,0,0,0,2,2,1
6496,D,Ds;E,Bartesaghi,Milan,2,5,4.5,0,0,0,0,0,0,0,0,1,0
4807,D,Dc,Hermoso,Roma,4,5.12,4.88,0,0,0,0,0,0,0,0,1,0
6916,D,B;Ds;E,Ahanor,Genoa,2,6,6,0,0,0,0,0,0,0,0,0,0
6977,D,Dc,Otoa,Genoa,0,0,0,0,0,0,0,0,0,0,0,0,0
6992,D,B;Dd;E,Oyegoke,Verona,2,6,5.75,0,0,0,0,0,0,0,1,0,0
6990,D,Dd;E,Veiga D.,Lecce,1,6,6,0,0,0,0,0,0,0,0,0,0
6993,D,Dc,Brorsson,Monza,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0
7020,D,Ds;E,Salah-Eddine,Roma,1,5,5,0,0,0,0,0,0,0,0,0,0
5526,D,Dc,Scalvini,Atalanta,4,5.5,5.25,0,0,0,0,0,0,0,2,0,0
6551,D,Dc,Ilic M.,Bologna,0,0,0,0,0,0,0,0,0,0,0,0,0
6407,D,Dd;Ds;E,Corazza,Bologna,0,0,0,0,0,0,0,0,0,0,0,0,0
6636,D,Ds;Dc,Veroli,Cagliari,0,0,0,0,0,0,0,0,0,0,0,0,0
6654,D,Dd;E,Iovine,Como,7,5.64,5.5,0,0,0,0,0,0,0,2,0,0
6637,D,Dd;E,Kovacik,Como,0,0,0,0,0,0,0,0,0,0,0,0,0
4386,D,Ds;E,Sala M.,Lecce,4,5.5,5.25,0,0,0,0,0,0,0,3,0,0
4438,D,Dd;Ds;E,Cassandro,Como,0,0,0,0,0,0,0,0,0,0,0,0,0
5480,D,Dd;E,Ebuehi,Empoli,0,0,0,0,0,0,0,0,0,0,0,0,0
6659,D,Dc,Lucchesi,Venezia,0,0,0,0,0,0,0,0,0,0,0,0,0
6235,D,Dd;Ds;E,Kayode,Fiorentina,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0
5533,D,Dd;Dc,Djalo',Juventus,0,0,0,0,0,0,0,0,0,0,0,0,0
4958,D,Ds;Dc,Caldirola,Monza,7,5.71,5.64,0,0,0,0,0,0,0,1,0,0
6638,D,Dc,Marin R.,Napoli,0,0,0,0,0,0,0,0,0,0,0,0,0
142,D,E,Mario Rui,Napoli,0,0,0,0,0,0,0,0,0,0,0,0,0
5481,D,E,Mazzocchi,Napoli,9,5.61,5.56,0,0,0,0,0,0,0,1,0,0
6663,D,Dc,Circati,Parma,4,5.75,5.62,0,0,0,0,0,0,0,1,0,0
5327,D,Dc,Osorio,Parma,3,5.17,5.17,0,0,0,0,0,0,0,0,0,0
2203,D,Ds;E,Di Chiara,Parma,0,0,0,0,0,0,0,0,0,0,0,0,0
6649,D,Dd;E,Sangare' B.,Roma,0,0,0,0,0,0,0,0,0,0,0,0,0
6474,D,Dc,Sazonov,Empoli,1,5,5,0,0,0,0,0,0,0,0,0,0
6041,D,Dc,Schuurs,Torino,0,0,0,0,0,0,0,0,0,0,0,0,0
5994,D,Ds;Dc,Ebosse,Udinese,2,5.5,5.25,0,0,0,0,0,0,0,1,0,0
6284,D,Dc,Okou,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
6639,D,Ds;E,Frese,Verona,5,5.7,5.7,0,0,0,0,0,0,0,0,0,0
6681,D,Dd;E,Sagrado,Venezia,3,5.5,5.33,0,0,0,0,0,0,0,1,0,0
6806,D,Dd;Ds;Dc,Pelmard,Lecce,2,5.75,5.5,0,0,0,0,0,0,0,1,0,0
6809,D,Dc,Marianucci,Empoli,3,5.33,5,0,0,0,0,0,0,0,0,1,0
6814,D,Dd;E,Norton-Cuffy,Genoa,3,5.5,5.5,0,0,0,0,0,0,0,0,0,0
6612,D,Dd;Dc,Dellavalle,Torino,0,0,0,0,0,0,0,0,0,0,0,0,0
6826,D,E,Dembele' A.,Torino,4,5.5,5.25,0,0,0,0,0,0,0,0,1,0
6149,D,Ds;E,Carboni F.,Venezia,3,5.83,5.67,0,0,0,0,0,0,0,1,0,0
2192,D,Dc,Bonifazi,Lecce,2,5.25,5.25,0,0,0,0,0,0,0,0,0,0
6874,D,Dc,Palacios T.,Monza,2,5,5,0,0,0,0,0,0,0,0,0,0
464,D,Dd;Ds;E,Florenzi,Milan,0,0,0,0,0,0,0,0,0,0,0,0,0
6944,D,Ds;Dc,Jack,Como,0,0,0,0,0,0,0,0,0,0,0,0,0
6978,D,Dc,Lekovic,Monza,4,4.75,4.25,0,0,0,0,0,0,0,0,0,1
6989,D,Dc,Tiago Gabriel,Lecce,0,0,0,0,0,0,0,0,0,0,0,0,0
7012,D,Dc,Provstgaard,Lazio,0,0,0,0,0,0,0,0,0,0,0,0,0
7011,D,Dc,Slotsager,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
7031,D,Dc,Scott,Lecce,0,0,0,0,0,0,0,0,0,0,0,0,0
7045,D,Dc,Luan Patrick,Verona,0,0,0,0,0,0,0,0,0,0,0,0,0
2423,C,T;A,Pulisic,Milan,21,6.43,7.38,6,0,0,3,2,1,5,0,0,0
632,C,W;A,Zaccagni,Lazio,23,6.41,7.43,7,0,0,2,2,0,6,7,0,0
2167,C,W,Orsolini,Bologna,17,6.41,7.82,7,0,0,2,2,0,3,0,0,0
6224,C,C,Reijnders,Milan,24,6.35,7.35,8,0,0,0,0,0,2,2,1,0
4777,C,M;C,McTominay,Napoli,23,6.37,7.13,6,0,0,0,0,0,1,3,0,0
5564,C,W,Ndoye,Bologna,20,6.35,7.15,5,0,0,2,2,0,2,2,0,0
1870,C,C,Barella,Inter,23,6.41,6.96,3,0,0,0,0,0,5,3,0,0
4220,C,M;C,Zambo Anguissa,Napoli,26,6.48,7.1,5,0,0,0,0,0,3,4,0,0
6875,C,T;A,Paz N.,Como,23,6.41,7.15,6,0,0,1,0,1,4,4,0,0
4662,C,W,Weah,Juventus,17,6.35,7.24,5,0,0,0,0,0,1,2,0,0
6831,C,W;A,Neres,Napoli,20,6.42,6.92,2,0,0,0,0,0,5,2,0,0
4486,C,W,Strefezza,Como,25,6.24,6.66,3,0,0,0,0,0,3,3,0,0
5562,C,M;C,Thuram K.,Juventus,22,6.36,6.77,2,0,0,0,0,0,4,2,0,0
5393,C,W;A,Man,Parma,24,6.06,6.73,4,0,0,0,0,0,4,0,0,0
4892,C,W,Saelemaekers,Roma,15,6.4,7.4,5,0,0,0,0,0,2,4,0,0
5792,C,M;C,Ederson D.s.,Atalanta,26,6.25,6.62,3,0,0,0,0,0,2,3,0,0
2194,C,M;C,Calhanoglu,Inter,17,6.29,6.91,4,0,0,4,3,1,3,3,0,0
2848,C,C;T,Frattesi,Inter,16,6.12,6.94,4,0,0,0,0,0,1,1,0,0
5875,C,M;C,Adli,Fiorentina,19,6.16,6.76,3,0,0,0,0,0,4,1,1,0
795,C,W,El Shaarawy,Roma,16,6.22,6.91,3,0,0,0,0,0,3,2,0,0
4349,C,M;C,Nicolussi Caviglia,Venezia,24,6.19,6.65,4,0,0,0,0,0,2,4,1,0
6629,C,C;T,Dele-Bashiru,Lazio,13,6.15,6.85,3,0,0,0,0,0,0,0,0,0
5687,C,T,Vlasic,Torino,20,6.08,6.62,3,0,0,1,1,0,2,0,0,0
6884,C,W;A,Conceicao,Juventus,18,6.19,6.72,3,0,0,0,0,0,3,3,1,0
22,C,M;C,De Roon,Atalanta,25,6.1,6.48,3,0,0,0,0,0,3,5,0,0
5119,C,T,Samardzic,Atalanta,22,6.16,6.39,2,0,0,0,0,0,0,2,0,0
6218,C,W;T;A,Oristanio,Venezia,26,6.1,6.38,2,0,0,0,0,0,3,3,0,0
4947,C,M;C,Brescianini,Atalanta,16,6.16,6.81,3,0,0,0,0,0,2,1,0,0
5685,C,T,Koopmeiners,Juventus,22,6.02,6.27,1,0,0,0,0,0,4,3,0,0
4965,C,M;C,Marin,Cagliari,19,6.05,6.53,3,0,0,2,2,0,2,4,0,0
152,C,C;T,Zielinski,Inter,17,6.03,6.44,2,0,0,2,2,0,1,0,0,0
536,C,W,Politano,Napoli,25,6.1,6.38,2,0,0,0,0,0,2,2,0,0
5319,C,C,Sohm,Parma,26,6.06,6.44,4,0,0,0,0,0,0,4,0,0
5850,C,C,Lovric,Udinese,25,6.08,6.34,2,0,0,0,0,0,2,3,0,0
5589,C,M;C,Kone' M.,Roma,21,6.26,6.48,2,0,0,0,0,0,1,5,0,0
6967,C,W;A,Diao,Como,7,6.5,8.07,4,0,0,0,0,0,0,2,0,0
788,C,M;C,Freuler,Bologna,25,6.24,6.2,0,0,0,0,0,0,1,4,0,0
2529,C,C,Mkhitaryan,Inter,24,6.1,6.33,1,0,0,0,0,0,4,3,0,0
4973,C,M;C,McKennie,Juventus,19,6,6.37,2,0,0,0,0,0,2,2,0,0
4186,C,C,Guendouzi,Lazio,26,6.1,6.21,1,0,0,0,0,0,2,4,0,0
4423,C,C,Hernani,Parma,16,6.09,6.59,3,0,0,3,3,0,1,4,0,0
468,C,M;C,Paredes,Roma,13,6.23,6.42,1,0,0,1,1,0,1,3,0,0
6170,C,C,Gineitis,Torino,18,6.08,6.44,2,0,0,0,0,0,1,1,0,0
6020,C,C;W,Ellertsson,Venezia,25,6,6.26,2,0,0,0,0,0,1,1,0,0
6684,C,C;T,Ekkelenkamp,Udinese,22,6.07,6.55,3,0,0,0,0,0,2,1,0,0
6815,C,W;A,Fadera,Como,21,6.02,6.26,1,0,0,0,0,0,3,0,1,0
2766,C,T;A,Zaniolo,Fiorentina,15,6.13,6.47,2,0,0,0,0,0,1,4,0,0
6206,C,C;T,Fabbian,Bologna,16,6.12,6.47,2,0,0,0,0,0,0,2,0,0
5791,C,E;M,Frendrup,Genoa,25,6.08,6.26,2,0,0,0,0,0,0,3,0,0
6634,C,W,Tete Morente,Lecce,21,5.83,6.26,3,0,0,0,0,0,1,2,0,0
236,C,W,Lazovic,Verona,21,5.93,6.21,1,0,0,1,1,0,3,0,0,0
4686,C,M;C,Fofana Y.,Milan,23,6.02,6.22,1,0,0,0,0,0,4,5,0,0
6889,C,W;T,Anjorin,Empoli,17,6.29,6.41,0,0,0,0,0,0,3,2,0,0
4479,C,W;T,Elmas,Torino,2,6.5,8,1,0,0,0,0,0,0,0,0,0
2077,C,C;T,Pasalic,Atalanta,23,5.91,6.11,2,0,0,1,0,1,2,1,0,0
5858,C,C;T,Ferguson,Bologna,6,6.25,6.75,1,0,0,1,1,0,0,0,0,0
6640,C,E;W,Felici,Cagliari,14,5.96,6.14,0,0,0,0,0,0,3,1,0,0
5559,C,W;T,Da Cunha,Como,23,6.04,6.17,1,0,0,0,0,0,1,2,0,0
4992,C,W,Gyasi,Empoli,26,5.87,5.98,2,0,0,0,0,0,1,4,0,1
5878,C,T,Colpani,Fiorentina,22,5.8,6.05,2,0,0,0,0,0,0,1,0,0
827,C,M;C,Locatelli,Juventus,23,6.17,6.11,0,0,0,0,0,0,1,5,0,0
5813,C,C;T,Miretti,Genoa,20,5.9,6.18,1,0,0,0,0,0,3,1,0,0
333,C,M;C,Cataldi,Fiorentina,16,5.97,6.5,3,0,0,0,0,0,0,1,0,0
530,C,C;T,Pellegrini Lo.,Roma,19,5.68,5.95,2,0,0,1,1,0,1,4,0,0
5453,C,M;C,Ricci S.,Torino,25,6.14,6.18,1,0,0,0,0,0,1,6,0,0
6674,C,M;C,Andersen M.K.,Venezia,13,5.96,6.23,1,0,0,0,0,0,1,1,0,0
6190,C,C,Pisilli,Roma,19,6.03,6.24,2,0,0,0,0,0,1,6,0,0
5516,C,M;C,Bianco,Monza,23,6.02,6.02,1,0,0,0,0,0,0,6,0,0
1933,C,M;C,Mandragora,Fiorentina,16,5.94,6.22,1,0,0,1,1,0,3,4,0,0
2839,C,W,Sottil,Milan,18,5.97,6.17,1,0,0,0,0,0,1,1,0,0
4911,C,C,Douglas Luiz,Juventus,14,5.86,5.79,0,0,0,0,0,0,0,2,0,0
4459,C,M;C,Rovella,Lazio,22,6.2,6.07,0,0,0,0,0,0,2,10,0,0
5880,C,E;W,Ciurria,Monza,10,5.8,6.15,1,0,0,0,0,0,1,1,0,0
4896,C,T;A,Maldini,Atalanta,20,5.98,6.3,3,0,0,0,0,0,0,5,0,0
4364,C,T,Gaetano,Cagliari,18,6,6.28,1,0,0,0,0,0,2,0,0,0
5423,C,M;C,Bove,Fiorentina,12,6.29,6.58,1,0,0,0,0,0,2,3,0,0
779,C,M;C,Cristante,Roma,16,6.09,6.44,2,0,0,0,0,0,2,5,0,0
5823,C,T;A,Baldanzi,Roma,16,6,6.22,1,0,0,0,0,0,1,1,0,0
5998,C,E;W,Zerbin,Venezia,6,6.08,6.58,1,0,0,0,0,0,0,0,0,0
5888,C,C;T,Casadei,Torino,3,5.83,5.83,0,0,0,0,0,0,0,0,0,0
440,C,C;T,Viola,Cagliari,18,5.86,6.06,1,0,0,0,0,0,1,1,0,0
5298,C,M;C,Pobega,Bologna,12,6.08,6.33,2,0,0,0,0,0,1,4,2,0
4199,C,C;T,Loftus-Cheek,Milan,12,5.96,5.92,0,0,0,0,0,0,0,1,0,0
4287,C,M;C,Lobotka,Napoli,22,6.05,6.02,0,0,0,0,0,0,1,3,0,0
5507,C,C,Busio,Venezia,22,5.91,5.98,1,0,0,0,0,0,0,3,0,0
5036,C,C,Caqueret,Como,5,6,6.1,0,0,0,0,0,0,1,1,0,0
4677,C,W;A,Cornet,Genoa,4,6,7,1,0,0,0,0,0,1,0,0,0
1976,C,M;C,Mazzitelli,Como,8,6,6.44,1,0,0,0,0,0,1,1,0,0
6010,C,C;T,Fazzini,Empoli,12,6.33,6.25,0,0,0,0,0,0,0,2,0,0
170,C,M;C,Badelj,Genoa,19,5.97,6.08,1,0,0,0,0,0,0,2,0,0
181,C,M;C,Vecino,Lazio,9,6.17,6.5,1,0,0,0,0,0,1,2,0,0
4856,C,W;A,Chukwueze,Milan,12,5.88,6.38,2,0,0,0,0,0,0,0,0,0
6666,C,C;T,Bernabe',Parma,13,6.23,6.19,0,0,0,0,0,0,0,1,0,0
6481,C,C,Payero,Udinese,17,5.94,6.09,1,0,0,0,0,0,1,3,0,0
4522,C,M;C,Amrabat,Fiorentina,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0
6054,C,M;C,Moro N.,Bologna,14,6,6.07,0,0,0,0,0,0,1,0,0,0
4498,C,C;T,Henderson L.,Empoli,23,5.96,5.89,0,0,0,0,0,0,2,7,0,0
5719,C,M;C,Asllani,Inter,11,6.09,6.18,0,0,0,0,0,0,2,2,0,0
5007,C,C,Ilic,Torino,12,6.08,6.21,1,0,0,0,0,0,0,3,0,0
5688,C,W;T,Harroui,Verona,10,5.95,6.4,1,0,0,0,0,0,2,1,0,0
6680,C,M;C,Karlstrom,Udinese,25,5.88,5.82,0,0,0,0,0,0,1,5,0,0
5504,C,M;C,Coulibaly L.,Lecce,25,5.88,5.84,0,0,0,0,0,0,0,2,0,0
6920,C,E;W,Martins K.,Monza,6,5.92,6,0,0,0,0,0,0,1,1,0,0
6984,C,W;A,Ondrejka,Parma,3,5.83,5.83,0,0,0,0,0,0,0,0,0,0
5425,C,C;W;T,Urbanski,Monza,10,5.85,6.05,1,0,0,0,0,0,0,2,0,0
4870,C,M;C,Adopo,Cagliari,23,5.83,5.78,0,0,0,0,0,0,1,2,1,0
1871,C,M;C,Deiola,Cagliari,17,5.88,5.85,0,0,0,0,0,0,1,3,0,0
6633,C,M;C,Pierret,Lecce,21,5.81,5.76,0,0,0,0,0,0,0,2,0,0
6394,C,M;C,Ramadani,Lecce,21,5.81,5.79,0,0,0,0,0,0,1,3,0,0
5457,C,C,Maleh,Empoli,21,5.81,5.76,0,0,0,0,0,0,1,2,1,0
5295,C,C;W,Musah,Milan,18,5.86,5.86,0,0,0,0,0,0,2,4,0,0
5492,C,M;C,Tessmann,Venezia,0,0,0,0,0,0,0,0,0,0,0,0,0
6458,C,M;C,Serdar,Verona,14,5.75,5.89,1,0,0,0,0,0,1,2,1,0
2117,C,C;T,Kastanos,Verona,17,5.85,5.97,1,0,0,0,0,0,0,2,0,0
6486,C,W;T,Suslov,Verona,23,5.83,5.72,0,0,0,0,0,0,0,3,1,0
6676,C,M;C,Engelhardt,Como,14,5.79,5.96,1,0,0,0,0,0,1,3,0,0
6821,C,E;C,Hainaut,Parma,16,5.72,5.84,1,0,0,0,0,0,0,2,0,0
6908,C,M;C,Atta,Udinese,12,6,5.92,0,0,0,0,0,0,0,2,0,0
6994,C,C;T,Perez K.,Venezia,4,5.88,5.75,0,0,0,0,0,0,0,1,0,0
6459,C,W;A,Karlsson,Lecce,11,5.86,6.05,1,0,0,0,0,0,0,2,0,0
6232,C,M;C,Makoumbou,Cagliari,21,5.67,5.67,0,0,0,0,0,0,1,0,1,0
4658,C,W,Ikone',Como,15,5.83,5.83,0,0,0,0,0,0,0,0,0,0
