omega,c1,c2,swarm,score,forced,leftover
2,2.3109062739210593,2.4135306318752514,0.7485137528118736,23.06623464019563,96.108,5,0
2,2.3085705595326904,1.7479845964144,1.3767065661601408,55.146145316437064,91.47,6,0
2,2.1357911090292316,2.203795816722755,1.2032870087860226,66.16910675647591,94.726,6,0
2,2.246691695695018,1.683218592651631,1.1479899262104452,47.35668078955269,83.092,9,0
2,2.2358473200450373,2.2525076588708295,1.943071076056372,63.94166559238121,87.272,6,0
2,2.2184348265911296,1.4250493865768648,1.8040641038497702,47.64054645842777,86.112,6,0
2,1.4800900175508722,1.0659213058660924,1.2638405013131229,25.27927827216511,88.22,7,0
2,2.443726336933699,2.5,1.1990610497373586,10.0,86.548,10,0
2,1.3715913146554883,2.191852665197077,1.5802743965349872,58.514906808733265,77.292,7,0
1,2.307194860389022,0.8577598043444241,1.3424237607290517,40.15092502840456,77.446,7,0
2,2.24392489235993,2.5,1.6277091150403347,29.47369324085769,93.626,3,0
2,2.362000170498961,2.5,1.303397351678371,38.44224369532465,94.032,7,0
2,0.6577635676851862,2.4990088969695328,1.3505031869879909,69.09967360525636,80.634,7,0
2,2.2453650378307706,2.27961848508081,1.234764171078886,34.71886345728844,86.876,5,0
2,0.3,2.5,1.2279485871284237,60.0449043860803,97.102,7,0
1,2.2057047312695937,2.4413888813385456,0.9027890650861209,58.73400961727167,75.754,7,0
2,2.1927009568066924,2.5,1.2227908113401402,55.568558395666145,83.626,9,0
2,2.1941664532552103,1.4259783159000208,1.2089798209901441,33.44058624927895,100.984,8,0
2,2.2731270333314857,2.229467195851634,1.2430830414898077,39.28449424633546,77.194,6,0
2,2.4113752640616353,1.7088907897039474,1.4475151111667355,40.130076472736015,93.53999999999999,7,0
2,2.193607454847296,2.3952727018201996,1.2363197771904948,10.0,98.622,5,0
2,2.304335504500681,2.2762907435338464,1.0177898099321836,50.53713145072229,83.404,7,0
2,2.267553302349495,2.5,0.4738878787797075,31.1309423517706,75.04,6,0
1,2.3214626954328237,1.1540968578599984,0.7347362745108967,83.9970535292346,98.012,2,0
1,2.182778107620684,2.5,1.4569758780126425,59.89021225654261,67.396,7,0
2,2.0622505643712663,2.5,1.1601793564399934,33.02947387483608,93.168,3,0
2,2.5,2.5,2.1930278941729062,34.137181198443024,82.49600000000001,7,0
2,2.394756829826758,2.5,1.8581748367022544,34.96977457643971,82.918,6,0
2,2.3185125444338053,2.5,1.1832853743864513,83.76999784559825,86.268,3,0
0,2.360187301128888,2.5,1.1619874214763546,42.118915642828625,77.018,6,0
2,2.1759358270013984,2.2967730503836945,0.9925977532311308,35.556184476589614,73.444,8,0
2,1.7872134472596357,1.8544501902252253,1.2807525657815526,40.78975956158547,94.108,5,0
2,1.9746546741236437,2.419178746576962,0.6475354441021998,39.07626580382792,89.242,8,0
2,2.369342645863366,2.5,1.2082809742932976,100.0,89.214,6,0
1,2.176914711190456,1.5932945893831498,1.1661355418862143,66.43854087989718,93.862,6,0
1,2.3607888362944345,0.9946711089855518,1.444990521289399,61.98599496990438,75.056,8,0
2,2.2027285283013027,0.7359314797255352,0.7454948737677876,44.719297667547124,79.978,4,0
2,2.1696811111770535,2.5,1.1757056712892717,55.19986060198222,91.032,7,0
2,1.32147114650215,2.223975099469936,1.809103675098346,48.70176947745456,83.9,9,0
2,0.43121637260173795,0.9178572988018754,1.3198085849531003,45.20027020094928,90.742,5,0
2,2.2500530027431926,2.5,1.4924429890289013,36.75481940146561,77.958,8,0
2,2.5,2.5,1.0446211418100633,46.63653033781881,91.98400000000001,7,0
2,2.262511803285331,2.5,1.090194245101229,88.98740850138938,76.242,8,0
2,2.2545811518910677,2.2337280634217995,1.3105857997302408,40.543818141377145,86.188,6,0
2,0.3,2.5,1.1848467171398849,57.21833156033898,84.478,7,0
2,1.2176790476063055,1.192746906715215,1.116767854267387,28.78088349922966,89.146,7,0
2,2.148013013335835,2.5,1.4312666412817152,54.685483819995945,103.488,7,0
2,2.2062379904069838,1.0745432150324414,1.1754255654361008,100.0,84.56,7,0
2,2.1350701073734966,2.4962603541065045,1.2524541629829595,45.27508440950152,87.524,9,0
2,2.4828923850335176,2.5,1.7038497109388613,45.24002349090547,83.068,5,0
2,2.390408144344331,2.5,1.5446681506784603,10.0,83.5,5,0
2,1.9560791432766642,2.2001214251798706,1.3558531264384859,61.207672442181995,88.994,3,0
2,2.185897043679946,2.5,1.1989055950725096,69.62860229030959,91.742,7,0
2,2.258786429263445,2.5,0.5583091390361676,71.45255726937448,82.762,3,0
2,2.246392759431336,2.5,1.4315312438161654,43.37537184497735,90.648,6,0
2,2.2619137840168295,2.5,1.0378888308127205,42.149977022678286,87.868,6,0
2,2.1548749708812274,2.5,2.0858717456391465,10.348838425889078,78.292,7,0
2,2.5,2.5,1.5986015829720013,44.158463254239706,89.804,4,0
2,2.2908065839786635,2.5,1.1611877240074893,86.79018645545128,68.278,7,0
1,2.314545903673175,2.0097797550398284,1.0557143976865668,50.42143789271554,78.418,7,0
2,2.2069725849287787,2.45268883081335,0.5363793028314944,47.351821658963,106.128,6,0
2,1.5823785682519804,1.7504883287810031,1.2083910818145025,39.29616893758825,83.72800000000001,6,0
2,2.012639123316356,1.9594300174072032,2.2320788847743094,20.557261577333282,86.124,1,0
2,2.487911637089552,2.5,1.2590864035051454,100.0,92.526,6,0
2,2.1442459850276374,1.4418787359232412,1.3932456633435861,56.4192250592363,86.536,5,0
1,2.5,1.0689134559693256,0.9487286240940791,67.15797307543286,101.854,1,0
2,2.3464228566674064,1.7036121666569786,1.0077071004882834,55.72393743086553,94.816,5,0
2,2.340935707416202,2.5,1.1683451485463663,83.41033996032199,90.762,6,0
2,1.972575862881226,1.9646977972163877,1.7302166301863815,46.995945608127265,79.176,5,0
2,0.9446707480210199,1.1787715990796974,1.1368928366827187,36.08906222564925,87.906,7,0
2,2.2408626668604437,2.5,1.3781648491188812,40.061661087815345,83.486,6,0
2,2.2528974930420067,2.5,1.110048578048575,33.55935101193807,80.95,5,0
2,2.5,2.045593571375531,1.5121712332716428,100.0,71.962,4,0
2,2.1922347884175415,2.0256252558393255,1.0863747490300346,31.035850896755747,104.682,8,0
2,0.3,2.5,1.2512265168710803,61.023524144693845,102.132,7,0
2,1.0730965871533267,1.7310005143394467,1.2391177924419177,36.924523146089584,82.098,7,0
2,2.0634162060254697,2.5,1.2631194000602926,54.258542528627665,84.594,5,0
2,2.340415294863472,2.0020590739562083,1.2716654702018422,93.11671755830615,82.03,6,0
2,2.1624168136555095,2.483075946076694,1.3018278664188603,43.94473187669234,98.94,7,0
2,2.4606595786515926,2.037709926258656,1.7305209712995335,44.59507838431809,94.484,7,0
2,2.180245849194472,2.5,1.249617020102324,29.71660528036257,92.304,8,0
2,1.7797209846599369,2.1110835214989496,1.4015564682343404,48.48907239083836,93.362,6,0
2,2.2058509066647174,2.5,1.121913770288686,100.0,105.30199999999999,5,0
1,2.2083150111808054,1.7948035406320006,1.4020395319731487,60.628317628901804,82.228,5,0
2,2.222671977669348,2.5,1.3380801232484822,56.8495643577817,86.434,8,0
2,2.3627795312311335,2.5,1.0481626874488428,43.415522730866144,79.792,8,0
2,2.1603167492490924,2.5,1.177951890094672,83.47537393611884,87.556,7,0
2,2.5,2.5,1.5199623225911183,30.29678079728523,90.70400000000001,5,0
2,2.292792038473891,2.5,1.2299404930898314,10.0,89.078,6,0
1,2.3228972318187946,1.717954811265672,0.4696675979063736,49.139183831538055,78.644,9,0
2,2.3830633466789166,2.2917605382497848,0.5535693441711147,43.127700453744836,88.506,8,0
2,2.5,1.4459290689746773,1.1984710537842287,46.57711099347418,99.568,6,0
2,2.2530580073546944,1.897695660012545,1.35246216705124,11.753096814656745,89.144,8,0
2,2.5,2.5,1.0303837013460677,53.40738199516788,88.316,10,0
2,2.4255967131527694,2.5,1.7265204395193812,43.22110991913191,79.878,6,0
1,2.4046332316699526,1.2959696145794792,0.8593826733236676,56.98769052667654,92.498,7,0
2,1.6139018254042283,2.5,1.5016929715093112,47.76909683024404,89.296,10,0
2,2.4645539097992257,2.5,1.2275537515250967,41.269366546341615,98.884,7,0
2,1.4531830316245367,1.8891223619238784,1.9427333010128933,44.1362085478623,91.59400000000001,7,0
2,2.5,0.7362449243823874,1.1563416800351656,28.967111587781968,86.124,3,0
2,2.2317638981040253,2.5,1.6457561507283556,34.58828962828292,97.254,6,0
2,2.2375835434547424,2.5,1.1447974901291238,22.8086730954724,81.122,5,0
2,0.874113443677667,1.5607123232631377,1.972273024578515,80.55767686352591,89.376,7,0
2,2.1422366097642875,2.1784673578676945,1.0964973660700303,26.488342366173917,100.428,5,0
2,2.5,2.5,1.269778375992795,54.97682313495912,90.792,7,0
2,2.5,0.7677509912425337,1.2051510230777056,49.74664565216155,72.9,7,0
2,2.0988564173776414,2.5,1.2407979386869337,42.2105220403751,100.92999999999999,5,0
2,2.362386460792084,1.8315230911543239,1.310868634388289,55.1699759472826,77.46600000000001,6,0
2,2.2902768038091104,2.4840167087078435,1.312795534936638,42.63632034575951,90.574,6,0
2,2.4113114546084065,1.6048320923938977,1.6160511746534107,39.849627901242,94.276,6,0
2,2.0463653140479767,2.5,1.0113785889992872,51.41233516644127,73.514,4,0
2,2.1644004636693186,2.2759419627989765,1.2604152825476056,35.48235387191349,86.03,5,0
2,2.207896219498188,2.5,0.3017393340549055,62.40714349108181,88.504,3,0
1,2.180009803613742,0.7802154668801005,1.8303564892436432,87.92349648658032,97.078,5,0
2,2.1235346078263895,2.5,1.365785576565226,63.01511033932447,84.622,9,0
2,2.20722515672981,2.5,1.4678842092434423,39.42457746017913,72.89,4,0
2,2.4281384061505693,2.5,0.7690968501131465,99.68362456197116,86.524,9,0
2,2.3015934213861073,2.5,1.2336957952983214,31.49104081860389,96.364,8,0
2,2.2847329215927257,2.5,1.275756598078753,11.142478154047538,81.004,9,0
0,2.353253108203464,2.4669356885788645,0.6388904446889749,36.61226403727743,75.26,4,0
2,2.4408481101529667,2.3070633472978797,1.29952132526225,29.425933015856057,89.738,8,0
2,2.5,2.5,1.2100717621187809,45.612204609787916,87.138,6,0
2,2.360728478949996,2.305260705330569,0.6770784697619906,48.99522068191677,99.178,6,0
2,2.1926810813420463,1.9639036869995572,0.9734531414651121,42.32134295014252,92.506,7,0
2,2.2369396659384932,2.5,1.7557740141184164,64.39360973373255,88.292,7,0
2,2.217821738360826,2.244664731514585,0.8633970351689273,53.62195283068269,91.282,9,0
2,0.8894057104640618,2.5,1.5804106960779776,46.719704716221,79.306,5,0
2,2.195755183865536,2.5,1.161865280972203,26.398081068781394,76.49000000000001,9,0
2,2.1321236775476065,2.2510660957156463,2.216421415415462,100.0,89.444,7,0
2,2.5,1.3369600659956913,1.2281480236159596,40.47182123687242,84.394,9,0
2,2.2067014965892273,2.5,1.4015805114529496,32.04993024064429,84.03,4,0
2,2.455388619982543,2.5,1.0381012225801765,41.46209258825998,77.87,5,0
2,1.6901187104292321,1.5369631879725703,1.0212730600805915,66.19878222684119,95.106,6,0
2,2.194862543702067,2.4295143335348306,1.2579550852289332,29.077307739506352,89.22200000000001,5,0
2,1.6955006718037966,2.5,1.243823610101474,31.420384539493405,97.17,8,0
1,2.5,2.2462515254092525,1.0796624295198978,51.40960175961695,85.236,6,0
2,2.12741370073044,2.5,1.2236290794328253,32.1648724465135,95.954,4,0
2,2.212141685356233,1.2764244478854825,1.2302130036591357,21.976979465447393,93.792,4,0
2,2.267347141524628,2.4973580008880565,1.1966913831272323,41.884565179416086,108.184,3,0
2,2.3133430972088,1.905589353595536,2.157667333953852,41.53386078506551,95.42999999999999,4,0
2,2.027518974555785,2.4393147015052943,1.1656808736456423,10.0,87.546,5,0
2,2.3359923268941007,2.37437116772904,1.1586647351462513,42.8093092977879,90.572,7,0
2,2.2306765245728855,2.5,1.1308867056814869,58.444913567727625,88.974,7,0
1,2.2967944456537817,0.9257287254814687,0.7899265003429132,59.19530061734724,80.506,5,0
2,2.0728922922066952,2.5,1.4476669951088297,38.8709324377927,98.05,9,0
2,2.125144908782309,2.5,1.3529842912959478,36.11868887769093,84.72200000000001,7,0
2,2.4150273419055472,2.5,1.9059117631228961,12.436118222611611,91.872,10,0
2,1.7771679680098766,2.5,1.2941641837999283,26.309747071114668,93.81,5,0
2,2.340539479207557,2.5,1.2425101614335212,70.42736477529212,88.766,5,0
0,2.490289697330685,2.5,0.6217788901759053,33.696469653478694,79.458,6,0
2,2.314979568211961,2.4166830602200164,1.15311328409946,22.914936271980746,93.008,7,0
2,2.5,2.5,1.2262949940219385,36.80536680921777,82.982,8,0
2,1.5261402239552742,2.5,1.4865158616400884,52.22367841203479,86.12,7,0
2,2.3503434022874723,2.064323680296761,1.0395713612562025,68.46428455469785,95.606,5,0
1,2.1924624288918455,2.5,1.4230666058338515,67.98379235483061,83.906,8,0
2,2.433691824315009,1.4541099512748858,1.0212165470803563,54.884978833655474,84.174,8,0
2,2.016003475151212,2.363177452924403,1.5749084381513552,54.63890997988763,88.312,8,0
2,2.3725253621432856,2.5,1.148066805513,65.66638907950454,78.988,7,0
2,2.2441640950167487,2.385324894120054,1.4961539012986187,66.2716493301381,95.714,8,0
2,0.5323554710466527,2.1575173645447783,1.2434125625394796,47.005185605847224,85.188,5,0
2,2.2428866632136644,2.5,1.2692721041415775,32.16568647727681,84.322,7,0
2,2.5,2.5,0.9808207294844609,35.91237228967808,97.282,7,0
2,2.244408022832626,2.384497691498898,1.0098626430265734,56.71238093120811,81.04,6,0
2,2.242345476874134,2.3614560065170216,1.2172926072298804,33.06529158362618,90.126,5,0
2,1.1905872453567672,2.5,1.2158721252546223,60.243578454234026,89.348,8,0
2,1.7881311766524761,2.5,1.064099313023478,55.201882488439395,85.586,3,0
2,2.2308112020440216,2.5,1.23173400529621,36.029199279316195,79.668,6,0
2,2.2414338145070736,2.4583782580659927,1.2340965356586022,55.347203106494575,92.908,7,0
2,2.1173884778823826,2.4958417978978775,1.221831194754561,38.79112492313593,98.226,6,0
2,2.402669441515465,2.3118170556119733,1.6790772316433573,42.95098688364609,98.694,8,0
2,2.478036921197633,2.4135707672653037,1.2793247882904828,10.0,88.894,5,0
2,2.315973249253626,2.3293388860785447,1.318995624684992,80.67050535060613,86.242,6,0
2,2.2120571297156495,2.5,0.8027916070816348,93.64934246439915,98.02,8,0
2,2.3564247123724735,1.4602803709719372,0.8078835044449759,71.66063794458964,95.256,10,0
2,2.2168506159243693,2.5,1.2566249685437432,51.47942454515447,85.882,6,0
2,2.2182432078397363,2.5,1.1251090876777536,38.175392430821304,89.148,3,0
2,2.456731872290935,2.5,2.35560350069814,18.872718177294978,80.45,7,0
2,1.4585203636267021,2.5,1.4056930860939825,23.60722844830833,85.34400000000001,5,0
2,2.2914799640450383,2.5,1.1799041929048701,63.59877640829691,85.056,7,0
2,2.5,2.0360854698762987,1.116530772156349,49.18515260319455,89.75,4,0
2,2.1283345052994225,2.307499218526275,0.49557652753411285,31.110650215890402,94.804,9,0
2,2.3000269340546344,1.304556148407261,1.219740093898911,46.35724690256096,87.05,7,0
2,1.006483492350585,1.8046029289495324,1.9410512124902064,48.000963511468285,86.566,7,0
2,2.432598775476838,2.2716201390794075,1.1111208720708714,79.59428434250863,99.974,8,0
1,2.2208916889010815,2.23131301456679,1.3047347902969142,60.598652267583105,84.99000000000001,5,0
2,2.5,0.8648191980399876,1.2118660624079585,44.198523605175176,105.792,7,0
2,2.5,1.4546804182185356,1.8997663335070494,56.1108770638286,100.622,8,0
2,2.433249523991969,2.5,1.2353890446577176,67.5403382904977,95.792,5,0
2,2.1750988561785247,2.3388243346751727,1.0484340789455011,10.0,89.062,6,0
2,1.9703065943128424,1.2299673673878533,1.2100542427834717,42.26594709411523,90.912,8,0
2,2.2348672259388986,2.5,1.7873304592607178,36.322265177148374,82.898,7,0
2,2.395196088642499,2.5,1.168563077449688,27.555344304169793,86.264,6,0
2,1.0046547047834082,2.5,2.0113479016116775,65.67830031634917,95.00200000000001,8,0
2,2.1474351443027553,2.4581674956438806,1.19067808861249,37.5358652901814,85.742,7,0
2,0.835389380237536,2.5,1.2479907972857252,80.50219413647847,92.242,1,0
2,1.2537090109483868,0.882501622236529,1.1516962516345068,47.98511970213042,81.194,4,0
2,2.2470053711196796,2.5,1.243137580805034,45.81784963920655,87.404,7,0
2,2.298930242360087,0.970613691999415,1.2606767314987155,83.64992386396277,89.64,8,0
2,2.019273947903941,2.499256737250855,1.2452033787542793,37.01487069449387,99.002,8,0
2,2.4727304592751,2.49579912029519,1.0795508571408412,41.30963030777519,82.804,9,0
2,2.2544042297396736,2.4437395740108148,1.290802186947917,34.64118401871064,81.286,5,0
2,2.0149612799915744,1.931981758499298,1.260184431900626,84.86464094809408,96.6,5,0
2,2.195194655120103,2.5,0.6605594405691322,90.51452516983767,95.838,9,0
1,2.3005860055789955,1.7134520051708682,1.2347328586896156,44.08533599449708,96.076,2,0
2,2.327927121413749,2.5,1.1661016543411755,60.77040152056213,90.0,5,0
2,2.32274626720003,2.5,1.0953065804133548,40.79920294932198,80.16,5,0
2,2.4793195448569167,2.5,1.0555080322469845,47.061300581167636,83.974,6,0
2,2.5,2.5,1.805400498964215,29.90863164613531,86.202,8,0
2,2.22147984380289,2.5,1.183251951904891,13.791197298323532,84.498,6,0
1,2.4463009480817393,2.2976887593920345,0.6876092777288109,51.03602375208383,79.73,7,0
2,2.208373995737953,2.4191563179228748,0.6350699020647064,37.43538176865678,81.812,6,0
2,2.284075306602371,1.8087907993532286,1.2225915259786937,52.41757649144915,97.182,6,0
2,2.266215593684665,1.4481347096345671,1.4888007059297144,37.9389464667993,98.06,7,0
2,2.2989087229417926,2.4250171952339232,1.1475440241809725,47.482549134247364,78.458,5,0
2,2.282172344317962,2.11567800865363,1.4768395666204435,56.58919027807655,97.4,8,0
1,2.5,2.5,0.9915605725959278,53.04914587108524,94.834,3,0
2,0.46586484697059793,1.2717685073730305,1.5634105176327455,44.02781864178682,93.29,7,0
2,2.3868981340127426,2.5,1.262079738551464,57.14859240411043,87.368,4,0
2,2.145464463396008,1.8969092982021363,2.0794555264416954,27.943409260904325,99.95400000000001,10,0
2,1.691039133220102,0.3,1.1320586125214434,25.14913108246292,98.214,7,0
2,2.2389668578719064,2.5,1.6543214781393747,38.897046003583405,93.894,7,0
2,2.202006480503009,2.5,1.334730912362116,27.63023427019904,100.636,6,0
2,1.353783207113882,2.5,2.1858154979816717,95.67465900228845,88.828,7,0
2,2.207649513237577,2.1718212451265786,1.1448739117312836,37.039777500068816,88.93,8,0
2,2.361031286663056,2.5,1.2630876328946468,26.559584696918392,88.18,6,0
2,1.1144815106355233,1.9369634619769847,1.1225314905238255,41.34428602714834,93.846,7,0
2,2.068616647026802,2.5,1.2447740889352248,46.88633559433117,98.884,5,0
2,2.2978154203686154,0.4005567455164607,1.258201983751098,72.82774361184622,88.652,7,0
2,2.014734380751221,2.5,1.2208604972458938,37.660421645312624,85.43,5,0
2,2.426364835674173,2.0016617240485006,1.7400362974746324,40.67511632568453,81.402,8,0
2,2.0457903440882905,2.474118908823318,1.166532016802759,22.43670456199517,91.66,8,0
2,2.027270212353867,2.0095445602682775,1.2055618102180266,72.12161388600886,94.856,7,0
2,2.174401982433392,2.5,0.9344200245575691,17.92728760495916,92.202,7,0
1,2.1798128852224443,2.2659726751439364,1.5703507291561913,32.557587348945724,87.97,7,0
2,2.22506865970945,2.5,1.468853113205888,65.01035398970193,96.468,5,0
2,2.3438553978388548,2.5,1.3116331341706036,39.7861457588079,100.974,7,0
2,2.312482017322989,2.5,1.9761695306706684,67.16386821039566,87.452,7,0
2,2.5,2.5,1.8229453782353926,36.27401180238681,101.374,5,0
2,2.214110765105516,2.5,1.2170996912856684,34.61023669907597,90.944,7,0
0,2.4275840406173947,2.2832317012809007,0.5360821181414981,40.559776984533556,91.4,7,0
2,2.3154404574165355,2.266046777372845,1.0233638169723376,40.72547020598219,84.75,7,0
2,2.5,2.5,1.198516315182699,37.38853474906844,80.53,4,0
2,2.405928753045547,2.5,1.0220985681893344,32.222263179020565,82.0,8,0
2,2.183550248681573,2.3511840845669374,1.1653172333467259,66.65338704867577,100.268,8,0
2,2.286838289576261,1.861862555661383,1.8652380939360669,30.271010626642745,89.176,7,0
1,2.154459043865896,2.5,0.9756224396813493,48.393200389121816,95.212,6,0
2,0.3,2.5,1.590760502383073,36.31466547597574,88.842,2,0
2,2.218542480423306,2.5,1.2100510930407915,38.85520887659062,94.788,8,0
2,1.4364787820941252,2.289555722643799,2.5,100.0,76.298,5,0
2,2.242710419017377,0.9382393237989135,1.1399826641591606,25.33681920814578,82.092,6,0
2,2.2085240498366483,2.5,1.3438264387234624,40.81708933428035,91.696,6,0
2,2.410421077279938,2.5,1.07542812207886,42.045334641898805,99.682,5,0
2,2.166165017729123,1.836772177153812,1.510242651319397,52.35212564864078,87.976,7,0
2,2.2284308914394657,2.379239075275317,1.1974017915581219,27.03378059885113,97.34,9,0
2,2.2113376814501224,2.5,1.2589904518083106,22.649781156391892,82.062,8,0
2,1.9055895062705883,2.5,1.0190347141934992,36.489024048353436,103.028,7,0
2,2.180111442619506,2.5,1.2354092450884295,36.36776011043691,100.216,8,0
2,2.3486128040810343,1.7415604978781707,1.26366660453593,64.68147883214334,70.946,9,0
2,2.1936246223450224,2.4995054035954873,1.213854393535838,40.41017156074559,94.22200000000001,8,0
2,2.190815979101742,1.5400028607454734,2.5,42.3589698174314,84.63,8,0
2,2.116642050028226,2.46295823195858,1.1497329143502724,22.87488206225539,94.884,6,0
2,2.3433796987734246,2.5,1.2451478056838992,38.269412527714906,82.84,7,0
2,2.234827197981035,2.5,0.7866053629990689,10.0,85.08,9,0
2,2.2581586164425747,2.5,1.3396840268740635,100.0,91.01,8,0
2,2.1026596871319954,2.5,1.4174455511617565,53.644998961379564,74.7,6,0
2,2.1650691012906766,2.5,1.3525253087105258,38.19482423771177,94.004,9,0
2,2.3308997797310664,2.5,2.5,47.23630609773505,77.128,6,0
2,2.1695378605015834,2.5,1.1333713290197023,27.630738164007866,95.434,7,0
2,2.4118837658497734,2.5,1.2299588924871026,56.02274368974623,87.85600000000001,5,0
0,2.342940182737639,1.5716646089754867,0.7566891658954225,38.807099399104104,85.926,5,0
2,2.2909544001650377,2.4266697151906578,1.3746524526496329,41.00505129214726,89.426,4,0
2,2.5,2.2405033746093617,1.2228776272276103,29.69567104503809,81.386,3,0
2,1.6967936958671195,2.5,0.8926897019606492,40.26175669231349,75.78,6,0
2,2.4776177198852505,2.407058574740117,1.1900886695102515,74.23846077189158,88.03,7,0
2,2.284121769757465,2.1427557816463296,1.8116257667632025,78.89286458384878,92.794,11,0
1,2.228144095775376,2.5,1.2060099127148969,40.93320728972666,91.798,8,0
2,1.1931791527129838,2.5,2.13841236194322,70.95262161425032,80.2,4,0
2,2.1494511337979167,2.5,1.18470318932145,57.62174179579,93.142,7,0
2,0.8090703980577448,2.0047090731239385,1.5441572249269857,86.82661433335144,78.5,7,0
2,2.4473298021774132,2.5,1.2392550043277826,44.30384054221723,69.592,5,0
2,2.2293449473890345,2.5,1.6435016981283452,36.285203371754946,74.968,8,0
2,2.3264120706628564,2.5,1.0418194960801688,48.44132828232042,80.028,6,0
2,1.0869119036107957,1.8863384151184088,0.8916654297253964,27.26354354436583,80.328,9,0
2,2.134439511294599,2.5,1.174500076542978,27.542917954733667,89.56,9,0
2,1.7086767818841906,2.5,1.2105892413199564,97.09847364243191,86.2,7,0
2,2.5,2.5,1.1220879890601863,36.49948991554612,93.216,6,0
2,2.2819243719999727,2.5,1.2272941775865398,31.79237339597257,83.81400000000001,8,0
2,2.2287421198290756,2.5,1.2646434125249582,41.66716115743587,84.868,9,0
2,2.227804739454829,2.4945781261158118,1.2202682080854421,42.18397273045895,94.14,10,0
2,2.471846134315605,2.018268410437508,2.5,43.14345329513847,85.85,4,0
2,2.3582313836219146,2.4665218212610895,1.3519021857846774,18.529467772020617,76.132,8,0
2,2.371440826772912,2.5,1.3032602236231496,59.88827409104045,86.696,5,0
2,2.2477878962420763,2.5,0.8559302674829393,43.51838102746233,88.104,7,0
2,2.2978570159579914,2.498863164568067,1.0320987536420634,69.6285677809694,88.594,4,0
2,2.2073882457174743,2.5,1.2058744075294803,49.45245854401683,86.122,6,0
2,2.1245828794653865,2.5,1.161877628398433,38.56020934776351,93.81400000000001,9,0
2,2.404815382848348,2.5,2.46442836567176,52.06582886091297,88.96000000000001,6,0
2,1.7300398125383922,2.5,0.6833819432008343,21.544876996195654,98.17999999999999,8,0
2,2.2408788661505525,2.5,1.2266438630621332,56.067562814231906,103.764,6,0
2,2.3301206225251856,2.4047230963082056,1.4179747738560882,44.13834700844879,77.778,6,0
2,2.2676823978775507,2.406589673178147,1.199684564664342,36.594801134160896,79.442,6,0
2,2.4347435081977404,1.012559919563257,1.2270409855431104,54.814047725164855,90.518,3,0
2,1.4551902006561115,2.5,1.315660209690829,44.40673415116195,88.296,6,0
2,2.38761574006379,2.162495892211859,1.257374310763286,91.84831113628856,86.798,6,0
2,2.307049742810191,2.475125655994486,1.5449378925331096,59.14123902420874,85.756,5,0
