omega,c1,c2,swarm,score,forced,leftover
2,2.3378059840438223,1.5677058762038234,1.1302803839536508,52.39049731142979,84.72,5,0
2,2.4398009424884486,1.1052679480620078,1.6170858264286763,83.67821504019814,98.41,2,0
2,2.441614806422741,2.5,1.142477538137361,46.784308817792386,91.298,4,0
2,2.313860104324761,2.022800885223755,0.8357389295391098,40.129643351407694,79.01,8,0
2,1.4717814459123202,1.5145239301526885,1.1490613029262857,39.75897732842106,95.308,6,0
2,2.2374496275407485,2.5,1.6139316412885945,30.01618804629831,89.502,4,0
2,2.272818955248831,2.5,1.061824348836546,48.12878704131074,100.278,4,0
2,0.5846176710429707,2.149169233454751,1.7120243016352195,100.0,81.822,6,0
2,2.1554838067150177,2.43199691503702,1.066651244958488,30.3149164242174,93.41,7,0
2,1.0208490371421464,2.5,1.069171503158924,100.0,74.544,6,0
2,2.373647238944959,2.5,1.0841284190859712,38.892319314801036,80.05,7,0
2,2.079126234578511,2.5,1.0198750561199932,42.76919156154602,105.834,7,0
2,2.241974048060283,1.4865679569242252,1.0168465035862806,50.86680244905435,75.06,7,0
2,2.272365546712486,2.4988433900665696,1.1767510856306904,48.3013139753677,87.472,4,0
2,2.5,2.311889220069985,2.1580956221799505,47.33978735847438,89.266,7,0
2,2.266003474110001,2.411388055829639,1.2092292980607913,45.38694074481435,88.182,4,0
2,2.0629485712463644,1.8836415257697419,1.2107236832003707,64.17665615476791,103.804,2,0
1,2.2207316280582017,2.5,0.7878085325890831,96.91863961030029,77.998,6,0
1,2.292470711678251,1.6287258836175935,1.028518747106003,70.21195984665502,78.46600000000001,5,0
2,2.3570071919686413,2.5,1.103406485766263,57.75729230550922,103.122,3,0
2,2.4418348606495233,2.5,1.0605223541717521,46.18958852895658,94.354,7,0
2,2.5,2.5,1.331279779659091,52.506784723624065,68.78,6,0
2,1.808838490941721,2.5,1.614312687002118,55.56548513052506,82.41,9,0
2,2.157283021364005,2.5,1.0723022339092916,55.01669881574134,94.46000000000001,5,0
2,2.4811818245411152,2.0058588495853704,0.5080086052751276,50.91428912212574,81.522,8,0
2,2.2542123882534018,2.2153263413827866,0.5292738614343653,39.88656043050767,105.032,8,0
2,2.3164224904951967,2.174410304754243,1.0417200926001964,56.51130110621312,87.176,6,0
2,1.6851005208544738,2.119624622139014,1.762790660113335,45.11197642046721,74.092,7,0
2,2.3757565194795114,2.290529308921932,1.1625876946984774,100.0,84.824,7,0
2,2.2999002329556193,1.9186877962208562,1.53150919968487,56.207438952216634,92.906,8,0
2,2.4525899304440766,0.5401396602450608,0.8851734579641142,70.32102138421129,91.682,5,0
2,2.5,1.7758043700285795,0.45744903102290935,88.87065045652774,81.006,9,0
2,2.5,2.5,1.085562535780725,51.473673579339014,78.716,3,0
2,2.4810526498354895,2.5,1.1304849708495146,27.071414411501102,94.566,9,0
2,1.2868048871813869,1.0410138257940456,1.060607047454933,27.243856744923246,87.44200000000001,3,0
2,2.2378691349500555,2.5,1.6528963756131563,28.352173481745574,88.194,7,0
2,2.2353037744590134,2.5,1.07582774576601,47.91000817260396,72.268,5,0
2,0.6173371561731643,1.7645575574397125,1.9928808445746613,76.77434405402622,97.38,7,0
2,2.207079556619005,2.1349341915136444,0.9932084266667811,44.787579672578275,92.022,4,0
2,1.1884730592322017,2.5,0.985311326033596,10.968660189649498,82.534,7,0
2,1.959556645747895,2.5,0.9580554774590191,45.17675055242074,86.634,4,0
2,2.105778756439893,2.5,0.9069812192288139,52.72590794787348,83.628,6,0
2,2.4202958161598525,0.9493875487411131,1.0143365435327665,87.32030688877805,90.216,8,0
2,2.1446879930723552,2.5,0.98655333487295,40.78644855122238,93.754,5,0
2,2.4664203789753434,2.2654340954854453,1.252530367951824,48.89952659283497,94.70400000000001,3,0
2,2.162316836808754,2.360555891529236,0.9210930935426345,41.99968636772356,96.918,6,0
2,2.0582878987479036,2.369954410678597,1.1773977469493313,65.89160277156554,103.158,5,0
2,2.1908514010417353,2.5,0.7731322015326895,100.0,83.816,5,0
1,2.2758634853513895,1.0953455103997367,1.1147444565691678,68.33732503024743,76.428,8,0
2,2.070453570026803,2.5,1.4421237351624436,65.1561382811177,87.53800000000001,6,0
2,2.342044753123942,2.5,1.2098448921547111,49.40574555592691,98.544,4,0
2,2.296662782263584,2.5,0.7662070568286865,53.89602614608698,96.26,9,0
2,2.0150962887017028,2.5,1.9404419486135605,72.27131045289815,90.532,5,0
2,2.345315626026691,2.5,1.036139788328914,46.828088753127645,88.132,8,0
2,2.3350136041894225,1.7242184280783155,0.3,50.47672988271662,97.76,7,0
2,2.2809469073735644,2.114433116664844,0.3,35.796975861449205,100.212,6,0
2,2.2474952987731753,2.5,1.0259476315721927,44.12532057697192,88.26,5,0
2,2.48179056022944,1.9475022034539058,0.8540623874396297,40.387675646480375,92.67,8,0
2,2.482042140896023,2.305808847056404,1.0226947450629928,45.31078555754729,96.164,9,0
2,2.2734931379530963,1.5457292860103653,1.6071508842291011,51.71073639354573,93.068,7,0
1,2.5,0.3349252755149692,1.0190279769881423,57.99648512011708,84.12,4,0
2,2.5,2.5,1.558271171724498,52.8089409437994,92.718,5,0
2,2.2395762596170137,2.5,1.1090474194573443,55.46409537215806,84.64,9,0
2,1.1833042809073306,2.0981304042836784,1.7935462231671002,72.77505535437152,71.516,6,0
2,2.106573294164381,0.965463252907123,1.0329965914476014,27.907792162453042,76.934,7,0
2,2.2464911143644604,2.5,1.106778956231099,55.95239169918206,82.58800000000001,8,0
2,2.2631070507358135,2.5,1.048008495293143,47.886182026318025,99.092,4,0
2,2.1750387558532114,2.165366723050556,1.8989131272140132,49.054536620665885,84.492,6,0
2,2.298065057224291,1.9610159186199583,1.1079032738763486,51.46180207068808,84.874,7,0
2,1.3144644452105498,2.5,1.075831558243388,55.77423781754863,88.69800000000001,4,0
2,1.8438913875684595,2.5,0.9138938606346063,48.19854961737214,84.154,5,0
2,2.1274599368933975,2.5,1.0892132061390059,48.47393321443249,81.06400000000001,6,0
2,2.353436521322154,2.5,1.290872958177047,86.40758168483988,94.818,6,0
2,2.157559021672633,2.4964907542728825,0.9051960079709643,36.36934145129674,89.67,7,0
2,2.376199901234172,2.0912538326874373,0.680875452518007,46.37429325927435,93.184,2,0
2,2.18645282704246,2.5,0.9629166848103539,39.617045859564946,89.49000000000001,4,0
2,2.3078720500157597,2.2122676332778655,0.9993321915064379,64.91054596391946,98.094,6,0
2,2.2109455090450902,2.5,1.0131110699682648,88.7249529394416,87.398,8,0
1,2.2645922540928334,2.371047401074021,1.2014943823323276,79.91131808853613,77.014,7,0
2,2.066618548006672,2.5,1.3141090107266828,65.0463187649904,82.79,3,0
2,2.213347181333792,2.5,1.2014614787524562,44.61439373157678,81.284,3,0
2,2.383302858962766,2.5,2.3370815981245903,47.37791450448431,92.17,5,0
2,2.4644707554418743,2.5,1.8545165398068997,24.64946050427841,81.53,8,0
2,2.262543295272851,2.5,1.0896666119299396,43.86544747424166,102.836,6,0
2,2.157155170883096,2.1942331678513947,0.7887722696244268,48.76417598971964,89.392,6,0
2,2.298479012552034,2.223681012744185,0.7377254209451876,36.24097743523302,76.618,10,0
2,2.3159167345460583,2.5,1.0772182663641232,42.653330607546266,86.888,7,0
2,2.5,1.859672592594769,0.9111894351160462,37.3015788240926,98.546,6,0
2,2.5,2.039133959545747,0.9833984392952178,47.4843316658618,99.69,4,0
1,2.277522813199168,2.5,1.4697445235660909,57.84318467731222,85.762,6,0
1,2.3801414227448023,0.6465582814521188,1.136371086937,53.156360409380255,83.772,5,0
2,2.404000948860667,1.627255304325403,2.331997945911966,53.759848696804525,82.352,5,0
2,2.3446976486182765,2.5,1.0994821749707198,62.419445882093925,86.892,7,0
2,1.302793626951414,1.674584743638126,1.8540168738221565,100.0,85.19200000000001,3,0
2,2.4475456245475398,1.520206151664274,1.1743135662354516,48.623704684747004,94.104,3,0
2,2.251652839850816,2.5,1.3116238100017437,50.82925535739408,83.9,6,0
2,2.296539591412696,2.5,1.0471992012742348,48.34432307887311,84.008,5,0
2,2.5,2.281251226076359,0.9935365747841477,78.34953044429363,90.446,4,0
2,2.1752943199379904,1.9106483055389065,1.1138161453105864,30.104825040268967,92.502,6,0
2,1.7693299130355329,2.5,1.3213501324134342,80.9721144527928,80.182,4,0
2,2.382016345161624,2.5,1.165793093270893,42.91601397468876,80.864,8,0
2,2.193558741609191,2.5,1.3410389957213318,38.931110018148416,82.87,5,0
2,2.2702086371845205,2.5,1.3993591196549604,94.5379157820465,84.756,5,0
2,2.207377308789358,2.4956234329917177,1.2357009259876066,49.7899992023493,90.926,8,0
2,2.3412207058120185,1.429868301509401,1.127072737690682,43.93455980382381,89.614,5,0
2,2.3109662921964755,2.5,1.3336028273655236,21.011158927632422,94.264,8,0
2,2.195377030581731,1.921317729675398,1.0225917463157854,41.36891417981778,90.56,6,0
2,2.270646578519134,2.5,0.9375527695616701,60.004798800819174,87.512,4,0
1,2.2797955222423316,2.5,1.1773725646153406,75.22344315027134,69.404,6,0
2,2.1715378868336344,2.5,0.9576720624905717,59.04847707043733,88.554,3,0
2,2.1621892034445063,2.5,1.0719438664249643,36.57384374840285,82.032,6,0
2,2.48000986930294,2.5,1.510568839096467,74.69541916234611,101.54,8,0
2,2.2729055085362457,2.5,1.385640938420409,10.0,105.378,10,0
2,2.2084291871443753,2.5,1.0958200538035827,44.54942344506258,83.61800000000001,8,0
2,2.229549068753588,2.2262424490305333,0.9518668211060766,48.7114773856133,69.322,7,0
2,2.2735350944570114,2.3311511896348054,1.1658015965609438,51.073806204362675,80.164,3,0
2,2.5,1.4106618500667718,1.2508389309856023,46.902760286482234,97.146,2,0
2,1.9502132983578826,2.5,1.7023672451940162,52.03880425155284,93.174,3,0
2,2.364151084202093,2.5,0.9600731631683126,49.5403068399262,90.366,9,0
1,2.318611540731251,2.182989431896862,1.8354256510816032,61.193787241310815,72.118,3,0
2,2.2156147816345775,1.8382065636407203,0.9923983771766717,44.4840503142653,96.556,5,0
2,2.250301173850532,1.6480998920430907,2.033614416836775,75.96072897859163,71.58,7,0
2,2.4071082327639353,2.5,1.1158683142224113,58.717604144857006,95.2,5,0
2,1.9099395922208036,2.005333935730856,0.819410675348476,100.0,78.974,10,0
2,2.133164997858075,2.5,1.1965743626423604,58.65926884679531,78.956,4,0
2,2.253149595268929,2.5,2.1779962215259454,21.397266361969052,99.082,5,0
2,2.2812753364285303,2.5,1.0742557036376417,48.200569022260055,87.96600000000001,6,0
2,0.978940020814826,1.8715227234073368,1.3077842107572077,79.8193560338774,77.226,6,0
2,2.1651449029081675,2.5,1.0428547246481439,36.71786907957198,82.68,8,0
2,0.3,2.5,1.135116631133505,94.85901979111972,92.658,5,0
2,2.2516780811648305,2.5,1.0691054427094544,40.14874145662424,84.902,5,0
2,2.191296476834096,2.5,1.0874059590387268,47.39696249938934,72.712,4,0
2,2.2636194418062288,2.5,1.4146118433729313,41.904205993245206,87.456,4,0
2,2.177898469976385,2.4967526344928195,1.2197453293312173,42.32321749728517,95.94,5,0
2,2.2781142031660653,2.184767724012378,1.7315789480870383,47.84269010111011,89.42,5,0
2,2.208940155925397,2.42079374751779,1.0686067916172113,10.0,99.738,12,0
2,2.0812057666341595,2.5,1.119785961163111,49.17201881140819,101.982,7,0
2,2.2109249387262855,2.5,0.9754196179688561,94.04894954625149,87.294,6,0
2,2.2842166580738756,1.6574186904707204,1.146894576591725,72.38179323928347,90.052,6,0
2,2.3017195299982802,2.5,0.9722725760194058,45.93417494115642,96.896,11,0
2,2.246407889244747,2.5,1.0677903146731438,46.206235299575475,81.626,7,0
2,2.4692056863723875,2.5,1.5919772491321589,51.2115668730985,89.16799999999999,7,0
2,2.1164661347881437,2.5,1.2179985607748989,59.42257365087026,97.058,6,0
2,2.1998753640015476,2.5,1.0467828059368685,49.6171538221178,83.82600000000001,7,0
2,2.3129690537660204,2.077737258397425,1.0636751020533486,48.14754725801918,82.082,9,0
2,2.256078598967015,2.4452563494151835,0.3,37.101768679227355,87.06,6,0
2,2.5,2.033347165851455,1.2827379475250893,50.52144945694108,96.984,6,0
2,1.71193739902548,2.5,1.3500340406644344,55.18045164792485,93.036,7,0
2,2.2868609399953868,2.5,1.0187932910676414,50.08575424144871,71.572,7,0
2,2.3270013134722283,2.0255978684324263,1.2245759402317176,52.93961601366917,81.116,7,0
2,2.1061304254059956,2.5,0.9200504008455582,41.103469677357,89.512,2,0
2,2.365101026171638,1.5764194088681345,0.4021176570001903,67.04164464800883,84.77,7,0
2,2.395384856526311,2.5,1.113586775660876,62.71331145463974,88.648,6,0
2,1.8504238509341753,2.222338892457145,1.3998861597400118,86.81293113105347,81.052,5,0
2,1.710419148055956,2.5,1.1493817083879188,46.22598770065791,86.394,7,0
2,2.217806607423548,2.5,2.1493247892675,25.687962852516897,80.302,5,0
2,2.2539696453813742,2.5,1.0883641761837948,48.04113141991273,99.26,7,0
2,0.4463504416384675,1.942513699805127,1.7550776432486053,48.06229122778339,84.694,6,0
2,2.303403656692605,2.5,1.049720990068915,40.23334052249308,85.036,5,0
2,0.6383997525451235,2.5,1.058252477815472,44.40687702859768,71.044,8,0
2,1.707381561153671,2.5,0.9383103045277206,39.103578785010434,91.086,6,0
2,2.2394924323733023,2.5,1.0139663427881127,52.10683815658652,86.592,9,0
2,2.390221096009395,2.5,1.0034089124704229,85.92371552852518,81.772,10,0
2,2.167624795927925,2.5,1.0236741737543322,37.44377217854522,82.676,6,0
2,2.4259814812262763,2.5,2.5,46.81265332288199,96.512,7,0
2,2.182260502695679,2.377305046897914,0.890155773349709,20.67242359051325,71.034,8,0
2,2.057333700659503,2.5,1.2589034471351468,79.08936594739056,85.94800000000001,7,0
2,2.175367673137591,2.5,0.8573205768819468,78.60543778632247,105.32000000000001,8,0
1,2.2778787792436677,1.0348843611294312,1.135943264263493,61.91930485920551,83.298,3,0
2,2.2159989114286263,2.5,1.8379118585118221,54.26874202689564,93.456,6,0
2,2.321835339881791,2.5,1.0847291176273919,49.06248001809118,83.43,4,0
2,2.2715817509956526,2.5,1.664541137769755,40.94963373341983,78.82000000000001,4,0
2,1.99512315582144,2.5,1.4357627511225672,65.2739230250393,82.196,3,0
2,2.3101227510761966,2.5,1.070773997394978,51.95736071945372,75.208,6,0
2,2.321151482226773,2.0165885327021478,0.5771428414895456,50.21718970272292,96.848,4,0
2,2.2857813684191366,2.5,0.3,33.38906868067017,95.06,5,0
2,2.385979143756836,2.5,1.0353303805092746,48.868525610874315,79.53,6,0
2,1.9234452313823642,2.3016378865584453,1.073555088323274,48.148626651568335,88.69,7,0
2,2.368095158616819,2.016091713759262,1.0333233694238098,46.19951211156153,88.028,5,0
2,2.3165758327762505,1.7176372365425028,1.2853609888202135,68.50447247651834,89.52799999999999,7,0
2,2.262852145855627,2.5,1.05384057224577,42.03043219641732,106.502,7,0
1,2.4294050174292745,1.6504255929365526,0.976110487401506,60.14409939661961,72.708,9,0
2,2.33448735264335,2.5,1.0403231805609838,44.99682830585296,89.158,6,0
2,1.2254547093883175,2.180949008608157,1.9300481894873927,36.80318794924924,77.938,6,0
2,1.7165896206653828,0.3,1.0015334844318935,22.554408738066204,96.24,5,0
2,2.1894161785981887,2.5,0.8321913925655944,33.79435692849816,88.5,6,0
2,2.2664560858971434,2.5,1.0417193196734358,48.08426399705735,98.158,7,0
2,0.7623711677374991,2.0876465921648357,1.4601558376887749,30.38311391082992,96.968,5,0
2,2.1996946934325394,2.5,1.085432888605503,39.710549570579175,85.084,6,0
2,2.2365129187869095,2.5,1.0500915860123525,33.98227414106293,84.436,4,0
2,2.3376623423131573,2.5,1.0253270201861404,37.532948102484106,97.94800000000001,5,0
2,2.2369639166897493,2.5,1.2718095825198115,42.313083028494965,78.202,8,0
2,2.41521809633531,0.3,0.8001986609157639,100.0,100.754,5,0
2,2.1602017192806686,2.5,1.0014496665732382,50.692967629940696,84.898,6,0
2,2.5,1.9357450501452396,1.782973575021808,44.40625689349648,96.822,5,0
2,2.2924948564563463,2.437815291734662,1.3402317270352744,48.67164086850913,103.006,6,0
2,2.153076675698081,1.75633824146863,1.0911464823834431,68.08113205940334,90.782,5,0
2,2.29652309661495,2.5,0.9954477195292821,74.17647702973261,93.364,6,0
1,2.272821486433871,0.7507507732201782,1.1870495815747932,57.106814758369175,95.91799999999999,3,0
2,2.105429366823419,2.5,1.9500828202702127,58.46011944007453,93.67399999999999,6,0
2,2.2145318708849113,2.5,1.1243922644012412,41.44990478339676,83.22,8,0
2,2.3347969833703206,2.5,1.3544730851336961,76.83781736784621,86.82600000000001,7,0
2,2.069778495701899,2.5,1.156090845730982,10.785282332392526,85.154,8,0
2,2.367283648617331,2.5,1.1010393343708909,47.427978859557484,85.97200000000001,7,0
2,2.312918837820516,2.481029557653694,0.3,51.02209303874427,88.998,9,0
2,2.2913107707918554,2.1562466745953595,0.9640613001339184,51.72864508863991,101.118,7,0
2,2.3450363111558525,2.36201786653359,0.9562116493368583,45.576230372470405,96.804,6,0
2,2.1070464510849285,1.9598256890221943,1.2358101941193516,42.679230661682794,81.438,8,0
2,2.5,2.1308771779936913,1.038400369518663,43.82994847972468,100.18,9,0
2,2.293666366034593,2.5,1.0825554455235944,62.89667177855087,88.372,6,0
1,2.369831091283453,1.807080340906337,1.0916771680655077,44.99231422825612,74.04,6,0
2,2.4086178454467277,2.089465533573757,2.2219629429553933,76.71616591648004,90.068,6,0
2,2.3670406279198604,2.5,1.104363936495063,52.808482601753035,76.96,6,0
2,1.9409728977739413,2.034377657776207,1.2459826573058619,34.66680349886879,92.106,4,0
2,2.28540639680396,0.3,0.9372189283305623,10.0,81.14,4,0
2,2.209707923946654,2.5,1.2168519314673676,58.193264363133224,94.322,5,0
2,2.29139827347381,2.5,1.0157971520145783,48.20537148716197,84.028,6,0
1,2.5,2.2168397120170256,1.0251122073603738,26.858713239885404,97.44,10,0
2,2.10260082352724,2.5,1.0837157780511182,34.19687974084064,106.19,0,0
2,0.8086363907680052,2.5,1.2827627960950834,62.69976094859695,84.03,7,0
2,2.5,2.5,1.1070816211216161,45.90389397373735,82.682,2,0
2,2.164423942618078,2.5,1.3127028427448622,36.98490665404986,109.452,5,0
2,2.3549688624189695,1.758243948635464,1.03643862732232,100.0,80.736,5,0
2,2.2959749003730967,2.4964484376534184,1.2170941125458516,53.3469528649847,82.61,9,0
2,2.4901041068302296,1.828902203588469,0.9576292353382989,44.259463706072346,94.338,6,0
2,2.270800684919949,2.5,1.5145499164351637,56.81700827514477,67.94,8,0
1,2.1970317469138037,2.5,0.962687025666415,54.900129305294136,87.11,3,0
2,2.3438116035557823,2.5,0.556738653609728,77.19991487397832,83.1,9,0
1,2.2722310368493854,2.314842426558123,1.276788872899233,64.56762870010104,84.02,9,0
2,2.048421602509309,2.5,0.3006313479463836,57.373494379033325,88.57,5,0
2,2.2036913865307546,2.5,1.1841076198942784,41.0920554093173,96.04,6,0
2,2.5,2.5,1.2165739424658257,73.20027088061575,92.93,6,0
2,1.8773090163120298,2.5,1.6741556424835236,46.77467407815321,101.544,6,0
2,2.305691227442639,2.5,1.077127403770649,40.93882208161408,99.422,5,0
2,2.3061437149575514,2.3103056142083878,0.9728402025941802,47.3906853249522,83.386,7,0
2,2.275753435653501,2.3809779233028623,1.2609161341247133,50.8031050212896,84.044,7,0
2,2.2388447577353947,1.2235685700176113,1.2732995592187946,43.8339355980339,75.58,7,0
2,1.9796839498139647,1.83860423798443,1.1998028811213386,39.321444075956585,84.26400000000001,9,0
2,2.4914398317901782,2.5,0.965911244961921,51.96870930425833,64.11,7,0
2,2.2873003040318616,2.5,1.8770316943524532,38.39965455475351,83.11200000000001,10,0
2,2.2562419338404385,1.6894160403267886,1.055707629314163,47.57454511431304,91.246,8,0
2,2.2830572034793044,2.5,1.4443930672658154,79.40097180073661,87.118,7,0
2,2.3182891456479116,2.5,1.1604956009434113,65.96947281668484,86.682,5,0
2,2.3718555538429635,2.129086014085466,1.8446905930102493,96.81033954003145,88.296,7,0
2,1.9284431145123664,0.3,1.0283707495421652,31.550547595162303,88.82000000000001,6,0
2,2.2505454174019954,2.5,1.5165289243203892,28.43891898453533,95.44200000000001,8,0
2,2.2806125707398768,2.5,1.0919709675016407,48.203921972305686,87.686,6,0
2,1.7706966578563588,2.3280152011853157,0.8769952862399585,41.059788951401515,78.41,6,0
2,2.2137272107871135,2.3876189719342142,1.083403238506906,33.240513722524284,89.834,7,0
2,0.3,2.5,1.3605202033151964,65.72405639100529,83.11,5,0
2,2.5,2.5,1.0838714332329356,48.36440814411499,95.308,9,0
2,2.1418127696223506,2.5,0.9168161592297664,48.83088129958007,88.24000000000001,8,0
2,2.309035575029918,2.5,1.2607178039988203,84.61270956854077,93.628,6,0
2,2.1197577330198727,2.494321982413948,1.2950319665302614,37.21003099013804,71.61,7,0
2,2.3469546697296306,1.7152359101949313,0.6215183036906371,44.90593307851048,92.902,7,0
2,2.196676765781217,2.4131838774200216,0.8241347257274287,43.812866322385815,76.712,7,0
1,2.2912990138736555,2.5,1.372841747852477,54.81518983109116,90.474,6,0
2,2.203233908848546,2.5,0.6472964568893984,53.13471953805765,83.77,8,0
1,2.281900302568155,2.5,1.3101248800946523,70.96580518825732,84.986,6,0
2,2.230237613542653,2.5,0.9747323947849891,56.25532762476263,86.696,8,0
2,2.2540038762537207,2.5,1.1761687342163454,51.31975703660581,91.462,7,0
2,2.313574360337341,2.5,1.4636461713472362,34.16829485332182,96.68599999999999,2,0
2,1.9229865390064023,2.5,1.2244088557893642,52.49954719583094,92.98,7,0
2,2.2539776100790014,2.5,1.0587857552298785,38.358485995375446,92.13,8,0
2,2.299858997277509,2.258768552746232,1.1800647841337117,48.343385902332194,83.58200000000001,6,0
2,2.2691530994160427,2.5,0.3,44.56171270062168,95.258,8,0
2,2.2878160363186226,1.0524731747116554,1.1740929103517668,43.286641823150646,90.328,4,0
2,1.9797569734422598,2.0389580488228414,1.4238081815615178,44.953855730248364,78.656,5,0
2,2.17778523580587,2.5,0.9435540236545604,51.914037841222374,88.718,6,0
2,2.2821374787074507,2.302260871143783,1.4176324203585189,58.63866029761518,85.538,7,0
2,2.1820397635469466,1.7668390593705905,0.9719699257390864,47.93863637146253,84.39200000000001,3,0
1,2.338521173954491,1.8748723510404603,1.0991627507919104,44.3500922056129,84.142,8,0
2,2.3209867609527253,2.5,1.1011573073125978,60.365703244691446,84.696,7,0
2,2.0669228712117653,2.047862682477515,1.7267821143310718,79.77602107920187,91.776,3,0
2,2.003415638678262,2.5,1.098620333738293,45.11450626440032,90.87,6,0
2,2.263663901815771,2.5,1.4876346369670288,37.27249247631562,78.304,5,0
2,2.259603894957293,2.5,1.1115135875019626,48.018743749070055,91.02,7,0
2,0.5447788629605217,2.3544975432813118,1.2833007598583692,40.98421719656854,79.074,6,0
2,2.2719362901402858,2.182468962438164,1.0889250796837007,29.62777302877418,97.84,7,0
2,1.8656378197896708,2.5,1.1996832901382468,55.942006284681405,92.18,6,0
2,2.3451008668026843,2.5,0.9766321568250225,33.962785652319326,86.6,8,0
2,2.154448405274889,2.5,1.0395866841379262,48.566711088972454,86.624,5,0
2,2.262752854016601,2.5,1.2342601292418742,80.10055910688472,92.526,5,0
2,2.1816304298335765,2.499798551686989,1.2045736634323012,29.10265620013739,90.156,7,0
2,2.3915272985011997,2.05562848774399,0.5693289402007321,45.948785164309484,78.258,4,0
2,2.251792603524516,2.3572738291152016,0.9808122753901727,16.739131009107673,84.276,7,0
2,2.03184112154792,2.248580899536411,1.431172821974805,53.53682162910538,88.414,7,0
2,2.119752272230777,2.5,0.9545833690718236,42.28184892599248,94.966,4,0
1,2.2875648434237568,2.5,1.1853072985130737,83.68362519075228,83.226,5,0
2,2.275886472032003,2.5,2.1234544715404553,51.70640165679618,84.096,5,0
2,2.313328495993398,2.5,1.1006255634865594,52.052236123914156,90.476,3,0
2,2.1679216932048275,2.5,1.5139148231013644,19.38267517456039,86.25,5,0
2,2.4137713511290304,2.5,1.145060725501056,24.33572118375628,79.13000000000001,5,0
2,2.2439601702338803,2.5,1.0508863302380367,40.52818302294303,76.302,5,0
2,2.2857765685972913,1.9575256509235612,0.8153889288909126,49.67623132514077,102.276,7,0
2,2.2800241356760744,2.1604107957549696,0.31214565944789935,31.968947062056053,93.03,8,0
2,2.5,1.6667407385584254,1.1344297527812022,53.40805223693711,73.56,6,0
2,2.350585465093481,2.2105300318416687,1.1645210621665254,50.38736506983126,77.934,8,0
2,2.398426382595522,1.9099399673165043,1.1029182591507416,40.39915865018581,93.122,4,0
2,2.2955566869591966,1.72089473204296,1.1928558470023565,66.57733752751417,88.85,6,0
2,2.245476090380759,2.384685330786823,0.933568069549819,47.12039091709202,85.488,7,0
1,2.483216117259797,1.8585982945938642,1.1539008622541511,45.42391124145426,75.528,7,0
2,2.401236237133549,2.5,1.0623476949870034,44.9844335602416,86.156,5,0
2,1.655539028611112,1.9094162189651276,1.2185887395644048,39.609045765363334,90.358,7,0
2,2.0148777403024947,2.5,1.0609633815454702,54.14693960026401,94.05,7,0
2,2.2412875262776155,2.5,1.2576547741713906,44.06065574054628,97.272,7,0
